"Yearweek","Vol","Price","PrRelSeg","PrRelC1","PrRelC2","PrRelC3","PrRelC4","PrRelC5","PrRelC6","PrRelC7","PrRelC8","PrRelC9","PrRelC10","PrRelNetSeg","Dist1","Dist2","Dist3","RelDist1","RelDist2","RelDist3","RelDist4","RelDist5","RelDist6","RelDist7","RelDist8","RelDist9","RelDist10","RelDist11","NetSeg","CompPr1","CompPr2","CompPr3","CompPr4","CompPr5","CompPr6","CompPr7","CompPr8","CompPr9","CompPr10","CompPr_cat","Trend","Seasonality","Vol.Kalman"
"2022_30",1699323.4729,2.42041994233071,0.781723175400442,0.602589451633939,0.801651474316398,0.379007401406283,0.697228806851642,0.575532625779445,0.636116327220046,0.786982568110864,0.551278640079052,1.23098114496449,0.593356629969241,0.74757000442194,71.1142770585127,246.508911185,80.80100049,1.36103883523258,8.12443303110994,1.49169281416313,2.24008206262547,1.2650318419517,1.99539464232472,2.27448513313476,0.885959926780118,31.3114967071245,9.70144780671423,3.25534239699831,8350392.0771,4.0166981611903,3.01929207377147,6.38620758684368,3.47148585736179,4.20553037988548,3.80499578262427,3.07556995594055,4.39055636544095,1.96625265320415,4.07919928771368,3.09626223002899,81,9654012.089125,1465215.08170057
"2022_31",1205757.1463,2.69756596498938,0.869586549300819,0.653651958805754,0.894024501865738,0.432481264208839,0.819197144570145,0.647479869933005,0.706512052210805,0.840623560697589,0.618604650826575,1.36426536896222,0.668053087904829,0.856490240484904,68.1667109109117,242.881399033,78.55611843,1.3161582626234,8.09222223263612,1.4319784993143,2.14560962709993,1.19490781613924,1.86066704430988,2.19007911966201,0.862324876582547,31.2925998231516,8.93777097158974,3.04342232226185,8759593.3467,4.12691483387877,3.01732889798863,6.23741694319217,3.29293868132911,4.16625456675356,3.81814571534655,3.20900589884825,4.36072693825518,1.97730296931995,4.03795149491724,3.10212475935642,82,9654012.089125,1318277.98471264
"2022_32",1300845.205,2.73414241123192,0.883745272201755,0.679867853693367,0.923255256213425,0.431522128168706,0.861577583339897,0.648312391703666,0.720547531449183,0.831253820698405,0.635316304361834,1.37701876075935,0.663854302045388,0.87060960686642,68.2966273694308,245.221674847,78.37165512,1.30618889599521,7.40294648323381,1.41520833032407,2.12983877753344,1.19788932954003,1.86219088044152,2.22767868049956,0.8586500166641,29.8882410884554,9.0645967524527,3.00432823995576,9204170.885,4.02157918833603,2.96141548378023,6.33604219286524,3.17341405359346,4.21732246093124,3.79453442263961,3.28917876002632,4.30359238769786,1.98555204122578,4.118588073931,3.09381277301785,83,9654012.089125,1283861.72613736
"2022_33",1170612.2858,2.7686799328306,0.872189543457711,0.692491364557229,0.945429762717185,0.463165636192832,0.822334450824667,0.638193369318461,0.71494215138223,0.826073249908767,0.639236435655495,1.38913038739383,0.675864194462221,0.860662615269291,67.5060102709346,245.794410694,78.24416992,1.31799728521642,7.50327579314701,1.3775114515492,2.07554499835444,1.2087343719893,1.86329983554643,2.23251762345218,0.852402703193445,27.5607299025862,8.82191852378562,2.97449832926533,8625783.3662,3.99814362248526,2.92848823044597,5.97773175831615,3.36685387563912,4.33830883543544,3.87259294682483,3.35161552941749,4.33122985236519,1.99310299303506,4.09650334418679,3.17440165798644,84,10400123.585875,1232461.98869943
"2022_34",1166121.1412,2.76317508133246,0.899999340534082,0.836643203999835,1.00408879060487,0.472565216583148,0.832749069456769,0.624066179408564,0.730150593111007,0.833104911448661,0.633437620673497,1.37408736654038,0.698657610242267,0.891271636165813,67.9292029775877,245.731154508,78.6903898,1.32264907276181,6.43924306309118,1.3286558233155,2.08055495718144,1.2145306063067,1.92122640264746,2.23466711818799,0.853962946776404,25.6243799512544,9.10985909011696,2.95690215255972,8965686.5388,3.30269231629713,2.75192304424384,5.84718253559037,3.31813649835115,4.42769560746131,3.78439065502803,3.3167192311082,4.36218972658198,2.01091658988865,3.95497743218499,3.07019678446956,85,10400123.585875,1242911.95416092
"2022_35",1461749.8515,2.61054901729374,0.849789492477504,0.786040654956446,0.879183047894797,0.428271156087621,0.775769509286041,0.574168820383628,0.67889630042891,0.831415033013601,0.598810551894884,1.28501450219808,0.633589811451066,0.828197531584567,69.9407993844641,246.102813892,79.82741125,1.32909430065138,6.87508293669117,1.40612699064946,2.1450410485099,1.23559819068001,2.01897886684997,2.31095138554327,0.870125890943304,25.8883115183406,9.67719031659046,3.13286532864596,8621219.6385,3.32113740025112,2.96928952798248,6.09555180213828,3.36510907691679,4.54665757633707,3.84528390513317,3.13988671558099,4.35955747445145,2.03153272809627,4.1202509417173,3.07199493569032,86,10400123.585875,1330152.73258334
"2022_36",1339728.8408,2.72376233642318,0.948380448053622,0.939106558931943,1.09178865569829,0.46186830774456,0.907929479739674,0.584590895858355,0.693325260485337,0.874435528829784,0.615358927247107,1.33833839308978,0.672612872058251,0.942585617049239,68.8359121738412,245.915961138,79.01088311,1.28293093650095,4.96351722745687,1.32242674338294,2.04479736046918,1.19399792293074,2.03390300586501,2.28589962961726,0.846146556625241,26.1330927841402,9.61050037437016,3.00509243070841,11644635.5792,2.90037622516549,2.49477068863764,5.89727047894695,2.99997125019462,4.659262324679,3.92854911202357,3.11488068201925,4.42629856465771,2.03518209631192,4.04952454758744,2.87201443472733,87,10400123.585875,1285796.3920891
"2022_37",1144151.9587,2.82837720607311,0.919788434643973,0.937170686973354,1.0776149650454,0.475223650653671,0.885585391856923,0.592442256974922,0.714790189505606,0.830657244768232,0.636009648656587,1.37090391638144,0.690599215674718,0.912216827987029,67.6079038081575,244.911188365,78.24129138,1.30445710789419,5.14051189379363,1.32231648139434,2.07056170985306,1.1827809044315,2.05891504805118,2.25939612262595,0.855182042214329,25.5303169435007,9.08277319556822,2.98780663790483,9034226.4713,3.01799580950138,2.62466400135224,5.95167602071714,3.19379388151659,4.77409768255751,3.95693344368562,3.40498710375094,4.44706650606223,2.06314765920193,4.0955407157678,3.0750301912286,88,8899668.5745,1187507.60288397
"2022_38",1072214.9243,2.89894893631641,0.895825600638819,0.734531420161826,0.939124048597343,0.48731876685379,0.839554737098857,0.594148344933882,0.723599782059902,0.828441487310202,0.668017032085142,1.43395707526956,0.705760620585456,0.884318283505565,68.099901339023,246.288361171,79.05450232,1.3539235766937,7.90174125941118,1.41103793282552,2.05361310518925,1.2190121468173,2.11606937064247,2.33447901149637,0.863192903042743,26.8679528538998,9.35644263689361,2.99323042170696,7435519.1507,3.94666430426861,3.08686476578491,5.94877343844667,3.45296001346374,4.8791668966763,4.0062877410823,3.4992802518,4.33963326843278,2.02164275787088,4.1075526910408,3.2360639551372,89,8899668.5745,1132574.45786281
"2022_39",1129582.0564,2.87786791187599,0.865262983234746,0.694086812818728,0.924349366381404,0.474156779609913,0.820450991477356,0.58373865266822,0.693527178080103,0.822376933307248,0.671747986404337,1.31833633308306,0.67487718367735,0.849928851946304,68.6997850554096,248.141001357,79.06444751,1.34933890317132,8.10422756662198,1.42172056234025,1.97902087315941,1.21884862382192,2.10157632978066,2.37146947651449,0.870223997037239,27.921027166839,8.93699666839359,3.02438514313009,7259285.9256,4.14626507625004,3.11339847956203,6.06944376972444,3.50766583473063,4.93006227824987,4.14961086289772,3.49945115836657,4.28414817777176,2.18295425807298,4.26428390450945,3.32600373254986,90,8899668.5745,1138000.84640446
"2022_40",1146453.8149,2.93238815400409,0.899966953034656,0.721274838670863,0.941640792748677,0.47222248469446,0.866287550587734,0.5841888762663,0.699377100209112,0.833128194925742,0.684225025433795,1.32111010856284,0.678404153241475,0.886940094079905,68.9617304424401,246.396901005,79.10952139,1.35519794933747,7.69381763952274,1.43792085300565,2.00376042881905,1.24100611461212,2.15082610926993,2.4017796372968,0.873669094972069,29.7322068242559,8.94896842499047,3.00056909574681,7767190.2571,4.06556280184095,3.11412608351892,6.20975969812496,3.38500553541905,5.01958916565775,4.19285697676878,3.51973222352109,4.28570725273455,2.2196394797055,4.32247966052815,3.25832870208866,91,8899668.5745,1151846.02495057
"2022_41",1193803.4255,2.79636771803082,0.844823317253643,0.682947029583352,0.91030960113566,0.452849823553551,0.783299497245206,0.553876615653767,0.665661640320857,0.833321953493966,0.652669423782939,1.25754807475786,0.646913337781115,0.824505064961472,68.0934359715213,246.79166991,78.15839761,1.34911982765945,7.79178987353618,1.40178239034954,1.93762611306173,1.23672664947635,2.11917009021291,2.32644559910089,0.857952246537737,31.3017436235332,9.1146489237659,2.98005524277812,7432469.7485,4.09456018827231,3.07188643791322,6.17504429191887,3.56998533493944,5.04871958663599,4.20088457655896,3.355687086253,4.28450853699073,2.22366665271963,4.32263110793518,3.31000300408525,92,8476245.3455,1171083.41354726
"2022_42",1154190.145,2.79321774157457,0.844772563060422,0.797878885562395,0.921996369802766,0.451893158772628,0.775822401466962,0.551757010194846,0.668757267261729,0.837519820579297,0.650330374939719,1.25439906012636,0.644705981506167,0.824273147126294,67.827151135738,246.30509152,77.80436221,1.35380934400916,6.21223019814048,1.40478876907776,1.90185334532549,1.23114508492264,2.10251829785079,2.31993106828096,0.859113221700767,33.0841667771793,9.16595945530936,2.96662220489013,7231217.142,3.50080418484284,3.02953225528653,6.1811463337067,3.60033138549882,5.06240553353038,4.17672880477484,3.33510643323349,4.29507500988783,2.22673775065902,4.33254510071247,3.30647308366096,93,8476245.3455,1167600.7901912
"2022_43",1292062.9279,2.70971785133142,0.832661880727569,0.779660252384492,0.863663213683073,0.453981870370045,0.766598649103437,0.533675295570149,0.636441752681532,0.818712191545347,0.672941514600737,1.21809127398673,0.624282351630278,0.807968112166044,69.5129991221218,248.204579124,79.15759555,1.36339010670714,6.39536591061926,1.47116891024423,1.88489764439232,1.25519380976819,2.1909085654681,2.41934724093741,0.874900917000438,34.8322907528461,9.27607481679484,3.0560676530557,7299855.5641,3.47551108709736,3.13747049590765,5.96877987467364,3.53472818469029,5.07746540606964,4.25760541308693,3.30973189273845,4.02667660196165,2.22456059672991,4.34053252387345,3.25428353819165,94,8476245.3455,1177528.81202635
"2022_44",902956.3359,2.96609898075676,0.88086787202567,0.800699573188183,0.955426660480503,0.50778627322365,0.819506919203091,0.598061650524709,0.697278172759016,0.839731998811491,0.690570018498311,1.29259667549062,0.707672936189429,0.871396453717309,66.5556802958667,245.607502278,77.06638853,1.34446149682995,6.7010617077274,1.42894134792931,1.74104057952293,1.18702191623137,2.09629062574945,2.33632467848757,0.85745605190345,35.1362744943049,8.96635190702624,2.8829753178384,7044991.4401,3.70438436596951,3.10447583623536,5.84123505727452,3.61937027162757,4.95952044100212,4.25382450883324,3.53219715927797,4.29514589585968,2.29468250769788,4.19134154928712,3.36724618407961,95,8476245.3455,1072922.71798784
"2022_45",1052824.7453,2.93812732552018,0.863500421388765,0.850663269447436,0.980115733194943,0.480474487424112,0.805692358282379,0.572523100413501,0.684838522620092,0.828154557129064,0.681525636828318,1.26698283422465,0.688510305191923,0.848385153261115,68.1414618228882,247.917395078,78.49501029,1.36440581747646,6.09823012582661,1.4546131296547,1.75374007599918,1.22155665366837,2.13739383357576,2.33493126547372,0.866758487220078,38.4503326923947,9.20247148850199,2.970062991176,7266817.8127,3.45392522640444,2.99773508985779,6.11505376960152,3.64671117370884,5.13189305968289,4.29024832639282,3.54780070969564,4.31110315848664,2.31899536927681,4.26736869929808,3.40257775531226,96,11002095.8857143,1138283.00603717
"2022_46",1441410.9691,2.75090331426757,0.830461644469817,0.706530446200572,0.927363030614874,0.441865873011673,0.746242298071908,0.535782638423289,0.644481068700632,0.786042230919514,0.705893274597635,1.19889575383609,0.651440741623271,0.80091538318045,71.0334756921778,252.292594708,79.97766939,1.38561703511173,7.41005360719702,1.47768352184309,1.90432317285242,1.27849281911961,2.23046663081112,2.50230486927065,0.891281119498565,43.6610224443613,9.7738771642877,3.16808737305884,7389145.8489,3.89353824603141,2.96637155402197,6.22565235807404,3.68634064482162,5.13436441756115,4.2684004974945,3.49968895570605,3.89705273199494,2.29453086764679,4.22279900304181,3.31249893668936,97,11002095.8857143,1289101.55482368
"2022_47",1337592.1601,2.86771106475836,0.953085945244427,0.738249096087639,1.01040327520245,0.452159286320829,0.880239514542737,0.558631913128539,0.671260537101018,0.861725209594175,0.655726488347871,1.24394586096366,0.708781046727162,0.947009650433623,70.8206173275104,254.707880912,80.33426692,1.27549657085025,6.90496663549209,1.43549119175468,1.91155874890156,1.18212576234187,2.27269918645932,2.447220874425,0.860512985041118,47.9648892558498,9.48317142415689,2.99596178165352,12355674.1999,3.88447622889867,2.83818464878171,6.34225847287714,3.25787585921778,5.13345370603364,4.27212819204773,3.32787184688364,4.37333418081626,2.30533430332475,4.04597594419346,3.00886932502495,98,11002095.8857143,1287610.68933386
"2022_48",1307136.1085,2.89628962874893,0.913071775780648,0.753355627405678,0.967252479431845,0.45253604233056,0.83734693748557,0.564667394581116,0.677012101581135,0.860317965141159,0.661473499415989,1.2528352454002,0.704537159335655,0.903044553589508,70.7123639994412,255.434225101,79.63180356,1.31577764177619,6.52447849895911,1.47923319235548,2.01982937361316,1.23361844756785,2.41901802082985,2.24764086044531,0.865562040946299,53.7591558330267,8.6304059152523,3.16826158950647,10724230.1315,3.84451847625119,2.99434707104621,6.4001302831771,3.45888842377099,5.12919580011783,4.27804705703895,3.36653393989479,4.37854219603061,2.31178811370664,4.11091110010435,3.17202842708909,99,11002095.8857143,1236138.35307791
"2022_49",956005.699,2.95932574402875,0.855490208385665,0.829491561436644,0.942077300573221,0.468313580950881,0.786725465672479,0.575101672102525,0.693581058270245,0.837045369790892,0.674840529842575,1.27746744348001,0.66819832744019,0.838732206777031,67.6858439676271,247.626209401,77.68434191,1.36796316152744,6.82371125205842,1.41699595044549,1.84479505720548,1.23103414184294,2.19815925425502,2.3750010647489,0.867394448858369,53.5732421803159,9.37979061480089,3.01070577100107,6319264.364,3.56763815523732,3.14127698674844,6.31911151929446,3.76157360242454,5.14574359210207,4.26673379952035,3.53544246325386,4.38522230536316,2.31655668340721,4.42881345627677,3.45921638263176,100,9323386.2295,1113668.26139985
"2022_50",998249.7875,2.95980803670369,0.90188176122554,1.11589713031194,1.16600241467568,0.471092382862144,0.783737109129371,0.575726844620873,0.688615553481177,0.834790849771346,0.739143818227597,1.27538256257043,0.683802761635066,0.89113550693141,68.4353401767654,250.283764877,78.51862934,1.35744216286729,3.2520383547382,1.27759545081352,1.90514117879747,1.22961884194526,2.20284592560691,2.34642525917301,0.876206821016565,56.1860967905185,9.78217028720692,3.09228731625141,7328138.5905,2.65240222983304,2.53842359110975,6.28286116349671,3.77653169950271,5.14099362285734,4.29820096531496,3.545568375018,4.00437366005583,2.32072173759255,4.32845288548759,3.28181382965511,101,9323386.2295,1148860.73212166
"2022_51",1532466.3016,2.70447937215395,0.846002526905934,0.879775125407598,0.875505801398486,0.434449142182687,0.744483725160087,0.523640179263154,0.631403747066063,0.812400383386219,0.608455134509077,1.24779731683027,0.631120876109869,0.8173802754198,72.2187611678828,254.669410748,80.91074591,1.37138604248405,5.24254296415025,1.41378375662562,2.00835575934126,1.28231824898874,2.44673200774734,2.53034278594879,0.891983362235493,64.3392216648615,10.5193204868743,3.22351212502995,7959696.7884,3.07405755635676,3.08904791702574,6.22507702182712,3.63269105926043,5.16476672198757,4.28328052331146,3.32899814852527,4.4448295671562,2.16740277902186,4.28520030714867,3.19677457943888,102,9323386.2295,1334664.14746512
"2022_52",1497527.1048,2.84075006558656,0.883976242894496,0.790136349918455,0.88624608258335,0.447047599880248,0.814938100393395,0.551500068838179,0.661477713924125,0.840521566258711,0.644086766089741,1.22326693116556,0.675474772940154,0.868369952214387,71.9588827622693,258.595339104,80.98977723,1.32976939872944,6.25133402809551,1.41581265082614,1.99419894206619,1.23746073042942,2.38337777358391,2.30816662734023,0.878928489234337,68.9568492019828,9.24960561694265,3.16420621624299,10377059.8052,3.59526563469677,3.20537390394546,6.35446888954896,3.48584765421478,5.15095142521205,4.29455143505018,3.37974679011649,4.4105083587306,2.3222650700447,4.2055605618276,3.2136045379283,103,9323386.2295,1322665.40867369
"2023_1",1004533.6927,3.04478396090663,0.882420970495648,0.986026142010868,1.02730664795641,0.470918935212378,0.816850606742037,0.590143294717294,0.711123632940905,0.852320554503841,0.682718092525163,1.30301360003832,0.673321894086985,0.870986239182589,66.8142287859237,247.963541936,75.82025221,1.33197553416809,5.32065476090004,1.32015466518584,1.91546995404084,1.20193325335075,2.11854842907748,2.20427422385935,0.853369117118111,61.8110019971124,9.42705689584075,2.87221872054713,7284751.9093,3.08793431652553,2.96385112173032,6.46562228281069,3.72746734320316,5.15939770588299,4.28165205017122,3.57234604377115,4.4597967949625,2.33672462115292,4.5220332023145,3.45048912334484,104,8417455.746375,1135804.97375596
"2023_2",1060906.8303,2.96928735434592,0.860956691871618,0.821361422988519,0.941896539902909,0.445730532643025,0.794257539551356,0.57649067051337,0.697237350076579,0.827737928383372,0.672456040023459,1.33817265040039,0.649035069834321,0.845784170365028,66.113802836087,243.938429363,74.07496533,1.33409199451846,6.62346363655685,1.34494041582045,1.78445431806564,1.19217580277589,2.02064236100236,2.19958600355863,0.846703475874293,63.9154937260231,9.52958012898062,2.62858267236765,7163486.0007,3.61508012336662,3.15245595302005,6.66161982832786,3.73844402663543,5.15062516398009,4.25864643369979,3.58723123893227,4.41558581917463,2.21891200171927,4.57492590516547,3.44882313173156,105,8417455.746375,1080215.81989419
"2023_3",1003107.4748,2.99597821961593,0.878829893458974,0.773663254508354,0.908953977494316,0.470901464166168,0.87281043842019,0.582254170222779,0.734091560606303,0.844126390893078,0.660741282735171,1.28013994345472,0.667439881980131,0.867149918089546,66.2134396122616,243.338049629,74.91221641,1.30092170971727,7.07089563507924,1.34508601152547,1.77161657544266,1.16162506510127,2.01942525479819,2.09762435250241,0.846483602557822,65.7503347471168,9.13573679682379,2.67199402331881,7732080.1782,3.87245769029034,3.29607251169619,6.36221895151877,3.43256460708551,5.14548177210929,4.08120509809632,3.54920572551489,4.53426824976628,2.34035211145014,4.4887611611215,3.40905360857048,106,8417455.746375,1043935.65562662
"2023_4",1068947.063,2.99249121549048,0.873114414899612,0.763709256407191,0.916502582976084,0.455071685194842,0.818416200304462,0.559670583613575,0.705292785112524,0.85612780692596,0.659556031426684,1.28297284896106,0.693324614533854,0.855697387671089,68.0922734810023,244.663539658,76.69511566,1.3586349714345,7.85300541033032,1.37765027283432,1.90792522700225,1.21808425065185,2.07495760308582,2.22961077623889,0.86474078454347,72.0364007691891,9.35618963577594,2.84688961670153,7008406.187,3.91836446970462,3.2651203292556,6.57586774314298,3.65644181331849,5.34687958078684,4.24290632012214,3.49537906756634,4.53712963403189,2.33246651939187,4.31614737564515,3.42737579912083,107,8417455.746375,1048483.67218566
"2023_5",1053445.0386,2.94945854656828,0.867650943368087,0.976695531220733,0.90916373385298,0.447027049549086,0.815356097023974,0.531900600471337,0.697024966637995,0.870048693824518,0.764903772326996,1.25579842098601,0.6641382844784,0.850674380680342,68.3581321159403,243.817880669,77.47458053,1.3523497651754,6.58809983431144,1.38376627971169,1.9112064088335,1.23464987804831,2.09436945745955,2.29578888201397,0.860265485871391,72.7987791384814,9.56458686319449,2.82067636014744,7017073.0874,3.01983417788537,3.24414452176689,6.59794200271187,3.61738700100939,5.54513107139689,4.23149627020476,3.3899924998487,3.85598640413997,2.34867196620017,4.44103075443801,3.39936073269158,108,9099294.0145,1032568.29793036
"2023_6",1018068.2701,3.02027202677611,0.914478508607704,0.865768602340942,0.953007601919681,0.471296408781751,0.869302009999183,0.533923373565662,0.693796874094626,0.902660013745438,0.732273328595496,1.27370058182554,0.698788126662717,0.904010773848814,68.0132266195595,242.218408365,77.46466149,1.33483655594366,7.11672929576953,1.36669479669327,1.83226914104893,1.22253478832939,2.09238839614269,2.22441390703476,0.851937066093481,77.3385380049826,9.8910236461078,2.86055943706751,8001012.0779,3.48854418907041,3.16920035127973,6.40843420509647,3.47436448096898,5.65675184175969,4.35325113091267,3.34596856045942,4.12451458879296,2.37125747595034,4.32215704808891,3.30272608743368,109,9099294.0145,995776.183005408
"2023_7",942031.4619,3.15062502427501,1.01198158400732,0.873422642548761,1.06453447865293,0.49728552049916,0.972754933434879,0.539728397366096,0.726876466994694,0.943866006265527,0.723221079809483,1.32890703424499,0.741573130496094,1.01401170449797,66.9484082621061,243.38650165,77.25258455,1.25428093167962,7.43219032587928,1.311735952644,1.80235674061711,1.13517727947678,2.01384535593326,2.16621234152716,0.831439694730333,75.2278594090328,9.40406631431497,2.77165766552528,10251414.8481,3.60721702277041,2.95962703646934,6.33564601099285,3.23886820409112,5.83742682365839,4.33447107911117,3.33800031292649,4.35637886150245,2.370839301084,4.24856955397955,3.11332248932724,110,9099294.0145,936691.980985869
"2023_8",802226.2909,3.31365454040333,0.989348737524628,1.42288914321915,1.26547036078971,0.516099585727128,0.918600075612363,0.558157386463239,0.754873425754419,0.926994028573044,0.741409928322023,1.38829131236057,0.759819771710172,0.990267305469768,65.5793344559352,240.131212362,76.3057473,1.31144814773638,4.27114585622299,1.25700098070083,1.82763715162262,1.17039600026816,1.99445212412789,2.08197461230806,0.836994505847773,69.5422862443359,8.89531329099506,2.87288357870603,7560602.7781,2.32882129728427,2.61851612102197,6.42057198270127,3.6072874675025,5.93677450261885,4.38968233262638,3.57462339374954,4.46939596277443,2.38685822701648,4.36110596720205,3.34932912401967,111,9099294.0145,872268.298052198
"2023_9",888382.6357,3.32878726997472,0.946447279878192,1.32084220714323,1.03273394646555,0.49331204038765,0.899675567016848,0.548566146199361,0.762411379834482,0.883575540873873,0.729141702633232,1.38582501760903,0.782332851442514,0.940461027694671,66.4664909967151,240.477036035,76.86937984,1.34934571306799,5.14559092509174,1.3376200152663,1.84842978975938,1.19613778876201,2.00355190903994,2.00150777047675,0.858806574083666,70.8967925506624,8.59860010877781,2.7906126168555,6915918.8523,2.52020055989455,3.22327670293711,6.74783300922256,3.69998629729641,6.06816022650615,4.3661300946182,3.76740540676634,4.56535027135753,2.40202567256138,4.25495013258985,3.5171396661451,112,8785810.964875,877886.622270725
"2023_10",871894.689,3.43608035394881,0.977116584446992,1.16666785107089,1.1462232458832,0.51495706554583,0.936552499511174,0.554748306623324,0.799372757676236,0.924760875225835,0.867270728108451,1.4302877445101,0.771594937599841,0.975756845910041,66.6401091696161,242.011444614,77.3043692,1.33122138435658,5.74388429494439,1.35250003633716,1.84911559081445,1.19226082622995,2.02596546295353,1.97568670223019,0.848158214112727,63.2907866786127,8.86368664253646,2.77648392670611,7479999.564,2.94520874196955,2.99774094295323,6.67255696415531,3.6688603743434,6.19394473660273,4.29847067085129,3.71564200649134,3.96194664778209,2.40236998963151,4.45321785629808,3.51655105300817,113,8785810.964875,873008.933059977
"2023_11",832116.014,3.52890101132217,1.00510960068215,1.14460084527075,1.09667661867443,0.564454781904188,0.971063456976279,0.566450356917232,0.82659580104867,0.946278286687719,0.765070755882644,1.47649270845463,0.812696166215349,1.00760579831949,66.3594461170972,241.907714217,76.99711552,1.3150591293905,6.27872228886865,1.34165868405413,1.77579746707868,1.17118961703555,2.00741660624163,1.9664512468324,0.845652454439082,65.2360279523514,9.04161050985265,2.79581685658736,7716279.333,3.08308440090958,3.21781366651877,6.25187548135819,3.63405808958207,6.22985045066854,4.26919784354722,3.72924229686647,4.6125158806403,2.39005651102449,4.34221441914257,3.51096140055489,114,8785810.964875,869245.487909207
"2023_12",854091.7922,3.51090189271228,0.994690054076086,1.07122725130675,1.11414679563768,0.581922431227314,0.959074466164978,0.559802876927246,0.801560461473179,0.918354171798143,0.749373259103787,1.49155069949647,0.812510232068091,0.994921374769242,67.0128826076675,241.861748347,77.59704043,1.34599220888756,6.73287160397924,1.32822407956584,1.83638375548251,1.19954889925941,2.1031293410615,1.99976018344709,0.857607408817576,69.5856503979442,8.69975080193912,2.85580123769918,7299096.0268,3.2774575968166,3.15120225311318,6.03328159271596,3.6607187622784,6.27167532968675,4.38008367610801,3.82303690725105,4.68511766340733,2.35386024350195,4.3210556053872,3.52964411207807,115,8785810.964875,902611.516667643
"2023_13",1084893.3487,3.24113178874286,0.922570153228334,1.01639537506502,1.01917168850604,0.525808532584612,0.877301808176395,0.517320632434667,0.727906799779862,0.865817482964753,0.690771547574173,1.37600285147808,0.740629595167804,0.909977111109531,68.5516274779219,243.200132351,78.74468654,1.3573461613592,7.5877629714499,1.3392011118857,1.9404373900356,1.2269222819508,2.19893734283803,2.06842590188927,0.866941701446615,68.894340956709,8.46810637710671,2.93784793986293,7097686.7853,3.18884940669424,3.18016270005879,6.16409127636456,3.69443190306429,6.26522814968565,4.45267414691422,3.74343536890073,4.69204587265493,2.35546880245291,4.37618454608003,3.51315482882383,116,10508472.58175,984497.269893722
"2023_14",886263.9346,3.49009266611061,1.04698611414814,1.12126700505966,1.40206509484378,0.556556606181934,0.974942864891404,0.559058075241622,0.785652666578498,0.925034427708133,0.738583234962629,1.46594993194949,0.799748105668085,1.05252209598342,67.2933106042899,241.749731741,77.99642854,1.30592114076756,6.62368592600723,1.23725998793331,1.91696793012308,1.18176055081865,2.19243771700628,1.98372200838682,0.857869179699681,66.325206668902,8.99444721211224,2.88343802228662,8804747.5194,3.11263298604324,2.48925151831091,6.27086737870779,3.5797919978617,6.24280878977056,4.44228450379974,3.77293272722581,4.72538842055791,2.38077207825871,4.3639899130428,3.33346604978639,117,10508472.58175,965986.944313523
"2023_15",1138826.0403,3.44015423146561,1.09672381835302,1.16394512780104,1.36069839440034,0.537981035534034,1.02778431920635,0.546432179539549,0.755461733263691,0.98537799881271,0.868413167061697,1.43777568712389,0.824851568825191,1.10511567466209,69.7831993113058,250.490071707,80.20065936,1.28336830473572,5.55275770298177,1.27602675722983,1.9644382241731,1.21777057948202,2.29359282177911,2.05333248039356,0.84759262148997,67.9146226169668,9.35782381714083,2.95165033716339,13110551.4897,2.95559829178963,2.52822686175189,6.39456412817731,3.34715578665577,6.29566551948764,4.55371077050284,3.4912026000283,3.96142569222607,2.39269189364806,4.17063428316602,3.13675528323236,118,10508472.58175,1027199.62844685
"2023_16",961917.3135,3.42818851302201,0.980541263995018,1.03080738433814,1.09007046910871,0.52464974279477,0.94288641290413,0.548256036934405,0.756075886483635,0.924675667932042,0.718874073108384,1.43557868286481,0.784913038400964,0.979176322694667,68.8291879663169,245.92602888,78.8659448,1.35101551695227,7.16124838852953,1.33861378322427,2.21437357449389,1.22931460874125,2.31915376327408,2.08303447291833,0.866931387631682,69.6254685797106,9.73720616320075,2.92922749581455,7971893.4265,3.32573142675261,3.14492375508992,6.53424224466461,3.63584464268929,6.25289697162452,4.5341857534511,3.70744968415667,4.76883037135927,2.38801854188918,4.36760296402511,3.49622054563471,119,10508472.58175,976785.900727016
"2023_17",933310.0527,3.38688532570515,0.997853159965511,0.971390081868557,1.10348012483156,0.534051333862282,0.968910094069681,0.544749022980402,0.744585424524179,0.889119856219643,0.682262477958402,1.45568265707184,0.788407669454703,0.997941861830284,68.3563288049936,242.76076136,78.13629541,1.33136569233026,7.63404460532196,1.32811281496416,2.10573536042667,1.17610518164205,2.20175569195565,2.08780548424853,0.871760082455847,21.5560364788213,9.62803447769055,2.85326239928351,8300721.9533,3.48663774617728,3.06927623750555,6.34187223391253,3.49556202008313,6.21733162030288,4.54868603944203,3.80925620096429,4.96419696982318,2.32666461282021,4.2958553765055,3.39417207018938,120,9420815.616875,941240.760234202
