Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,1299.24,325,284.375,22.486984050855977
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Asda GB,6822.85,2099,1049.5,83.91097011072704
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Iceland GB,177.5,74,37.0,5.206984666865403
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,7301.43,2767,1383.5,96.8400623100695
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,6242.14,1843,921.5,79.15630640213385
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,26768.24,10566,5283.0,81.71995417516278
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,5437.86,1707,793.7549999999999,87.34581719125251
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Iceland GB,14.0,7,3.255,0.2429937178038824
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,2925.99,861,400.36500000000007,74.22447657637456
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,4697.67,1384,643.56,75.32319582428852
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,11800.92,5165,2401.7249999999995,79.17676305089708
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,1221.35,350,162.75000000000003,67.88753278761307
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,5572.06,1686,783.99,89.38601956581232
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,2246.3,667,310.1550000000001,71.58990541561106
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,2794.36,823,382.6950000000002,61.75287399879815
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,9027.6,3590,1669.3500000000001,79.07364079062725
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,616.0,176,81.84000000000003,44.308079371821734
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,DIPSTERS,DIPSTERS CORE BBQ JERK 1 CT 550 GR 5060685750176,Asda GB,1621.9,1024,563.1999999999998,72.48224033655262
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,PLANTS,PLANTS CORE BBQ REGULAR 1 CT 270 GR 5060482842630,Waitrose GB,361.35,104,28.079999999999988,32.6187403557021
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,1465.8,465,232.5,39.128735215173165
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,The Cooperative Group GB,234.0,78,39.0,5.44217415347332
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Waitrose GB,1341.25,537,268.5,76.01916080509339
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,GEETAS,GEETAS CORE BBQ TANDOORI 1 CT 235 ML 5021185102780,Asda GB,231.5,119,27.964999999999986,21.703248581797855
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Asda GB,5750.99,3259,896.2250000000003,88.77643608093852
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Iceland GB,2891.82,1179,324.22500000000014,66.4471216409611
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Morrisons GB,2261.8,1009,277.47500000000014,79.57431110484895
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Sainsburys GB,3617.24,1752,481.7999999999999,70.00406570145677
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Tesco GB,3999.31,1626,447.15000000000003,66.78181578294868
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,The Cooperative Group GB,175.26,92,25.3,3.195562369000023
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,2975.76,1360,340.0,73.80955181107966
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,961.0,384,96.0,65.71611086712888
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,2455.05,1014,273.7800000000001,75.25116007325173
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Morrisons GB,205.14,96,25.919999999999987,9.422799395702441
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ ORIGINAL 1 CT 315 GR 5060092690621,Waitrose GB,703.5,201,63.31499999999999,48.68434077999122
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,640.85,183,59.474999999999994,41.40220591940907
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,AINSLEY HARRIOTT,AINSLEY HARRIOTT CARIBBEAN CREATIONS CORE BBQ GINGER BEER 1 CT 295 GR 5025820007225,Tesco GB,810.91,293,86.43500000000003,24.16020531699219
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,568.86,380,190.0,14.423548207624485
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE GARLIC FARM,THE GARLIC FARM CORE BBQ GARLIC 1 CT 280 GR 5060042941049,Morrisons GB,4.0,1,0.28,0.2267171752574085
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY SKINNY SAUCE CORE BBQ SMOKY SUGAR FREE 1 CT 425 ML 5060614800088,Asda GB,27.94,28,11.9,2.939458085649823
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ CLASSIC 1 CT 260 ML 5010482951856,Iceland GB,7921.93,4004,1041.04,88.57019262394715
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ REGULAR 1 CT 260 ML 5010482951863,Iceland GB,2672.07,1359,353.3399999999999,73.55004031561683
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HELLMANNS,HELLMANNS CORE BBQ SWEET WHISKEY 1 CT 792 ML 8711200383740,Asda GB,20.27,9,7.127999999999999,0.9554771448100271
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,177.0,167,71.81000000000002,5.1077631487761765
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,701 - 1000 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK 1 CT 1000 GR 5029788163566,Iceland GB,20.0,5,5.0,0.6779678729084555
"1 w/e 11 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Sainsburys GB,78.0,26,13.259999999999998,2.2528664197103674
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5054775702367,Tesco GB,1.5,1,0.25,0.011564566738251406
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5057753912888,Tesco GB,1.25,1,0.25,0.05544238308360956
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,2573.44,1669,467.32000000000005,76.91357713558826
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ KANSAS BBQ 1 CT 300 GR 5059697687402,Tesco GB,3329.7,2221,666.3000000000002,55.95842720180148
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Asda GB,1576.0,531,159.29999999999998,64.01505698517883
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Morrisons GB,1574.87,824,247.20000000000002,51.74051179641049
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,5356.77,2121,757.1969999999997,90.66908308962864
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,5168.03,2597,927.1289999999997,88.63497310613697
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,6035.0,2928,1045.2960000000003,69.91471462048742
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,16538.44,7567,2701.419,86.55009735591152
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Waitrose GB,1134.0,567,202.41899999999984,59.493528871098185
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 8715700111421,Morrisons GB,747.26,374,133.51799999999997,9.336161716396626
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Asda GB,2171.13,882,317.51999999999987,78.31348600576001
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Morrisons GB,3349.17,1683,605.8799999999999,92.98296746896823
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Asda GB,0.45,1,0.32,0.22774860185675758
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Morrisons GB,1085.9,482,154.23999999999995,58.575149015077564
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Sainsburys GB,845.61,376,120.31999999999998,42.358665765111354
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Tesco GB,201.99,145,46.40000000000002,8.808452012232234
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,The Cooperative Group GB,531.5,267,85.43999999999997,12.447920508153048
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Asda GB,6173.27,3097,991.0400000000001,95.67279069070997
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Morrisons GB,1212.5,538,172.16,56.88722678450636
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Sainsburys GB,2872.86,1283,410.56,74.05843893639243
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Tesco GB,5544.08,2463,788.1600000000004,76.10158621718622
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,The Cooperative Group GB,3812.2,1512,483.8400000000001,45.353107953020036
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Asda GB,4199.39,1901,551.2899999999998,92.34333760942697
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Iceland GB,72.0,52,15.079999999999997,3.669771555107585
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Morrisons GB,4805.1,2745,796.0499999999998,94.8117556578971
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Sainsburys GB,7029.35,3898,1130.42,84.18767142475716
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Tesco GB,11533.85,4916,1425.6399999999994,86.33605180317112
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,The Cooperative Group GB,3862.05,1502,435.5799999999999,45.183243694553525
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Waitrose GB,1592.73,884,256.35999999999996,87.14161609034862
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Asda GB,4909.05,2679,884.0700000000002,95.61426201222255
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Morrisons GB,1314.16,611,201.62999999999994,62.378390259411056
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Sainsburys GB,2631.04,1227,404.90999999999997,73.22004228912296
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Tesco GB,7443.41,3523,1162.5899999999995,80.21614158587285
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,DEL MONTE,DEL MONTE AUTHENTIC BBQ CLASSIC 1 CT 550 GR 5060685750169,Asda GB,6185.71,3483,1915.6500000000003,84.45582831688095
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ REGULAR 1 CT 280 GR 0797776523894,The Cooperative Group GB,52.0,13,3.6400000000000006,0.6884140279035736
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ WHISKEY 1 CT 280 GR 0797776523931,The Cooperative Group GB,68.0,18,5.040000000000001,0.6337397810315885
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Asda GB,1513.45,886,332.25,27.184150904731887
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Morrisons GB,637.04,372,139.5,16.954549612646012
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Sainsburys GB,498.6,277,103.875,12.45226465979907
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Tesco GB,1552.1,860,322.5,11.954539719066876
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 142 ML 50761166,Asda GB,546.9,419,59.49799999999999,25.428412975341864
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 220 ML 5012389001146,Sainsburys GB,571.19,338,74.35999999999999,21.796185750152794
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ CHERRY BOURBON 1 CT 225 GR 5060604010206,Sainsburys GB,9.3,3,0.675,0.4354396844515646
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Asda GB,2683.81,1151,299.26,83.57654204468597
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Morrisons GB,122.13,93,24.180000000000003,10.103575470337619
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Sainsburys GB,1933.4,1013,263.38000000000005,53.46346746436346
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Waitrose GB,520.8,186,48.36000000000001,45.804055464762165
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Asda GB,44.83,21,5.354999999999999,2.723278668269621
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Morrisons GB,57.4,51,13.005,4.211942069417865
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Sainsburys GB,3119.8,1666,424.83,68.11562957887027
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Waitrose GB,537.6,192,48.96000000000002,43.78865218612085
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ REGULAR 1 CT 250 ML 0702382999162,Sainsburys GB,1483.4,778,194.5,59.751147497893555
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Morrisons GB,2988.12,702,388.2060000000001,73.49548348344639
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Tesco GB,10652.73,3024,1672.2719999999997,69.98863661819821
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Waitrose GB,634.2,151,83.50299999999997,37.910640105400326
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Asda GB,3351.0,840,464.52,54.42358621928845
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Morrisons GB,3344.34,791,437.423,73.40179821439675
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Sainsburys GB,4374.03,1098,607.194,64.70010874308464
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Tesco GB,12241.4,3461,1913.9329999999998,78.81956141588726
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Waitrose GB,852.6,203,112.259,46.19302214798763
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SMOKY 1 CT 535 GR 5038635062662,Asda GB,18.0,2,1.07,0.7209621945231471
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SMOKY 1 CT 535 GR 5038635062662,Tesco GB,8804.51,1038,555.33,55.6159847567453
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Asda GB,3974.3,1098,559.9799999999998,77.8952908286738
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Morrisons GB,2649.36,664,338.64000000000004,64.73497761972685
