,"=IFERROR(D205&E205,"""")","=IFERROR(D205&E205&F205,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C205,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C205,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C205,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C205,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C205,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C205,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G205/H205,"""")","=IFERROR(K205/L205,"""")","=IFERROR((M205/(M205-J205)*5),0)",=G205/SUM(G$32:G$229),=H205/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C205,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C205,Iceland!$M$11:$M$165,0)),"""")",=R205*G205,=S205*T205,=T205-U205,"=IFERROR(V205/H205,""-"")","=IFERROR((J205+M205)*H205*0.5,""-"")","=IFERROR(X205/$X$30,""-"")","=IFERROR(Y205-P205,""-"")","=IFERROR(Y205*$G$30,""-"")","=IFERROR(AA205/M205,""-"")","=IFERROR(R205*AA205,""-"")","=IFERROR(AC205-(W205)*AB205,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C205,Iceland!$M$11:$M$165,0)),"""")",=R205,=S205,"=IFERROR((AF205-M205)/M205,"""")","=IFERROR(MAX((1+AI205*O205/5)*H205,0),"""")",,,,,,"=IFERROR(0.5*(J205+AF205)*AJ205,""-"")","=IFERROR(AP205/AP$30,""-"")","=IFERROR(AQ205*$P$30,""-"")","=IFERROR(AR205-P205,""-"")","=IFERROR(AR205*AO$32,""-"")","=IFERROR(AT205/AF205,""-"")","=IFERROR(AG205*AT205,""-"")","=IFERROR(AV205-(W205*AU205),""-"")","=IFERROR(AU205/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B205),""-"")","=IFERROR(AX205*INDEX($AU$4:$AU$24,MATCH($B205,$D$4:$D$24,0)),""-"")","=IFERROR(AY205/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D206&E206,"""")","=IFERROR(D206&E206&F206,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C206,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C206,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C206,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C206,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C206,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C206,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G206/H206,"""")","=IFERROR(K206/L206,"""")","=IFERROR((M206/(M206-J206)*5),0)",=G206/SUM(G$32:G$229),=H206/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C206,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C206,Iceland!$M$11:$M$165,0)),"""")",=R206*G206,=S206*T206,=T206-U206,"=IFERROR(V206/H206,""-"")","=IFERROR((J206+M206)*H206*0.5,""-"")","=IFERROR(X206/$X$30,""-"")","=IFERROR(Y206-P206,""-"")","=IFERROR(Y206*$G$30,""-"")","=IFERROR(AA206/M206,""-"")","=IFERROR(R206*AA206,""-"")","=IFERROR(AC206-(W206)*AB206,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C206,Iceland!$M$11:$M$165,0)),"""")",=R206,=S206,"=IFERROR((AF206-M206)/M206,"""")","=IFERROR(MAX((1+AI206*O206/5)*H206,0),"""")",,,,,,"=IFERROR(0.5*(J206+AF206)*AJ206,""-"")","=IFERROR(AP206/AP$30,""-"")","=IFERROR(AQ206*$P$30,""-"")","=IFERROR(AR206-P206,""-"")","=IFERROR(AR206*AO$32,""-"")","=IFERROR(AT206/AF206,""-"")","=IFERROR(AG206*AT206,""-"")","=IFERROR(AV206-(W206*AU206),""-"")","=IFERROR(AU206/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B206),""-"")","=IFERROR(AX206*INDEX($AU$4:$AU$24,MATCH($B206,$D$4:$D$24,0)),""-"")","=IFERROR(AY206/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D207&E207,"""")","=IFERROR(D207&E207&F207,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C207,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C207,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C207,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C207,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C207,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C207,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G207/H207,"""")","=IFERROR(K207/L207,"""")","=IFERROR((M207/(M207-J207)*5),0)",=G207/SUM(G$32:G$229),=H207/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C207,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C207,Iceland!$M$11:$M$165,0)),"""")",=R207*G207,=S207*T207,=T207-U207,"=IFERROR(V207/H207,""-"")","=IFERROR((J207+M207)*H207*0.5,""-"")","=IFERROR(X207/$X$30,""-"")","=IFERROR(Y207-P207,""-"")","=IFERROR(Y207*$G$30,""-"")","=IFERROR(AA207/M207,""-"")","=IFERROR(R207*AA207,""-"")","=IFERROR(AC207-(W207)*AB207,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C207,Iceland!$M$11:$M$165,0)),"""")",=R207,=S207,"=IFERROR((AF207-M207)/M207,"""")","=IFERROR(MAX((1+AI207*O207/5)*H207,0),"""")",,,,,,"=IFERROR(0.5*(J207+AF207)*AJ207,""-"")","=IFERROR(AP207/AP$30,""-"")","=IFERROR(AQ207*$P$30,""-"")","=IFERROR(AR207-P207,""-"")","=IFERROR(AR207*AO$32,""-"")","=IFERROR(AT207/AF207,""-"")","=IFERROR(AG207*AT207,""-"")","=IFERROR(AV207-(W207*AU207),""-"")","=IFERROR(AU207/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B207),""-"")","=IFERROR(AX207*INDEX($AU$4:$AU$24,MATCH($B207,$D$4:$D$24,0)),""-"")","=IFERROR(AY207/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D208&E208,"""")","=IFERROR(D208&E208&F208,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C208,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C208,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C208,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C208,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C208,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C208,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G208/H208,"""")","=IFERROR(K208/L208,"""")","=IFERROR((M208/(M208-J208)*5),0)",=G208/SUM(G$32:G$229),=H208/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C208,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C208,Iceland!$M$11:$M$165,0)),"""")",=R208*G208,=S208*T208,=T208-U208,"=IFERROR(V208/H208,""-"")","=IFERROR((J208+M208)*H208*0.5,""-"")","=IFERROR(X208/$X$30,""-"")","=IFERROR(Y208-P208,""-"")","=IFERROR(Y208*$G$30,""-"")","=IFERROR(AA208/M208,""-"")","=IFERROR(R208*AA208,""-"")","=IFERROR(AC208-(W208)*AB208,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C208,Iceland!$M$11:$M$165,0)),"""")",=R208,=S208,"=IFERROR((AF208-M208)/M208,"""")","=IFERROR(MAX((1+AI208*O208/5)*H208,0),"""")",,,,,,"=IFERROR(0.5*(J208+AF208)*AJ208,""-"")","=IFERROR(AP208/AP$30,""-"")","=IFERROR(AQ208*$P$30,""-"")","=IFERROR(AR208-P208,""-"")","=IFERROR(AR208*AO$32,""-"")","=IFERROR(AT208/AF208,""-"")","=IFERROR(AG208*AT208,""-"")","=IFERROR(AV208-(W208*AU208),""-"")","=IFERROR(AU208/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B208),""-"")","=IFERROR(AX208*INDEX($AU$4:$AU$24,MATCH($B208,$D$4:$D$24,0)),""-"")","=IFERROR(AY208/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D209&E209,"""")","=IFERROR(D209&E209&F209,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C209,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C209,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C209,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C209,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C209,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C209,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G209/H209,"""")","=IFERROR(K209/L209,"""")","=IFERROR((M209/(M209-J209)*5),0)",=G209/SUM(G$32:G$229),=H209/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C209,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C209,Iceland!$M$11:$M$165,0)),"""")",=R209*G209,=S209*T209,=T209-U209,"=IFERROR(V209/H209,""-"")","=IFERROR((J209+M209)*H209*0.5,""-"")","=IFERROR(X209/$X$30,""-"")","=IFERROR(Y209-P209,""-"")","=IFERROR(Y209*$G$30,""-"")","=IFERROR(AA209/M209,""-"")","=IFERROR(R209*AA209,""-"")","=IFERROR(AC209-(W209)*AB209,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C209,Iceland!$M$11:$M$165,0)),"""")",=R209,=S209,"=IFERROR((AF209-M209)/M209,"""")","=IFERROR(MAX((1+AI209*O209/5)*H209,0),"""")",,,,,,"=IFERROR(0.5*(J209+AF209)*AJ209,""-"")","=IFERROR(AP209/AP$30,""-"")","=IFERROR(AQ209*$P$30,""-"")","=IFERROR(AR209-P209,""-"")","=IFERROR(AR209*AO$32,""-"")","=IFERROR(AT209/AF209,""-"")","=IFERROR(AG209*AT209,""-"")","=IFERROR(AV209-(W209*AU209),""-"")","=IFERROR(AU209/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B209),""-"")","=IFERROR(AX209*INDEX($AU$4:$AU$24,MATCH($B209,$D$4:$D$24,0)),""-"")","=IFERROR(AY209/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D210&E210,"""")","=IFERROR(D210&E210&F210,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C210,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C210,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C210,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C210,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C210,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C210,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G210/H210,"""")","=IFERROR(K210/L210,"""")","=IFERROR((M210/(M210-J210)*5),0)",=G210/SUM(G$32:G$229),=H210/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C210,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C210,Iceland!$M$11:$M$165,0)),"""")",=R210*G210,=S210*T210,=T210-U210,"=IFERROR(V210/H210,""-"")","=IFERROR((J210+M210)*H210*0.5,""-"")","=IFERROR(X210/$X$30,""-"")","=IFERROR(Y210-P210,""-"")","=IFERROR(Y210*$G$30,""-"")","=IFERROR(AA210/M210,""-"")","=IFERROR(R210*AA210,""-"")","=IFERROR(AC210-(W210)*AB210,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C210,Iceland!$M$11:$M$165,0)),"""")",=R210,=S210,"=IFERROR((AF210-M210)/M210,"""")","=IFERROR(MAX((1+AI210*O210/5)*H210,0),"""")",,,,,,"=IFERROR(0.5*(J210+AF210)*AJ210,""-"")","=IFERROR(AP210/AP$30,""-"")","=IFERROR(AQ210*$P$30,""-"")","=IFERROR(AR210-P210,""-"")","=IFERROR(AR210*AO$32,""-"")","=IFERROR(AT210/AF210,""-"")","=IFERROR(AG210*AT210,""-"")","=IFERROR(AV210-(W210*AU210),""-"")","=IFERROR(AU210/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B210),""-"")","=IFERROR(AX210*INDEX($AU$4:$AU$24,MATCH($B210,$D$4:$D$24,0)),""-"")","=IFERROR(AY210/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D211&E211,"""")","=IFERROR(D211&E211&F211,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C211,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C211,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C211,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C211,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C211,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C211,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G211/H211,"""")","=IFERROR(K211/L211,"""")","=IFERROR((M211/(M211-J211)*5),0)",=G211/SUM(G$32:G$229),=H211/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C211,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C211,Iceland!$M$11:$M$165,0)),"""")",=R211*G211,=S211*T211,=T211-U211,"=IFERROR(V211/H211,""-"")","=IFERROR((J211+M211)*H211*0.5,""-"")","=IFERROR(X211/$X$30,""-"")","=IFERROR(Y211-P211,""-"")","=IFERROR(Y211*$G$30,""-"")","=IFERROR(AA211/M211,""-"")","=IFERROR(R211*AA211,""-"")","=IFERROR(AC211-(W211)*AB211,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C211,Iceland!$M$11:$M$165,0)),"""")",=R211,=S211,"=IFERROR((AF211-M211)/M211,"""")","=IFERROR(MAX((1+AI211*O211/5)*H211,0),"""")",,,,,,"=IFERROR(0.5*(J211+AF211)*AJ211,""-"")","=IFERROR(AP211/AP$30,""-"")","=IFERROR(AQ211*$P$30,""-"")","=IFERROR(AR211-P211,""-"")","=IFERROR(AR211*AO$32,""-"")","=IFERROR(AT211/AF211,""-"")","=IFERROR(AG211*AT211,""-"")","=IFERROR(AV211-(W211*AU211),""-"")","=IFERROR(AU211/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B211),""-"")","=IFERROR(AX211*INDEX($AU$4:$AU$24,MATCH($B211,$D$4:$D$24,0)),""-"")","=IFERROR(AY211/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D212&E212,"""")","=IFERROR(D212&E212&F212,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C212,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C212,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C212,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C212,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C212,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C212,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G212/H212,"""")","=IFERROR(K212/L212,"""")","=IFERROR((M212/(M212-J212)*5),0)",=G212/SUM(G$32:G$229),=H212/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C212,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C212,Iceland!$M$11:$M$165,0)),"""")",=R212*G212,=S212*T212,=T212-U212,"=IFERROR(V212/H212,""-"")","=IFERROR((J212+M212)*H212*0.5,""-"")","=IFERROR(X212/$X$30,""-"")","=IFERROR(Y212-P212,""-"")","=IFERROR(Y212*$G$30,""-"")","=IFERROR(AA212/M212,""-"")","=IFERROR(R212*AA212,""-"")","=IFERROR(AC212-(W212)*AB212,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C212,Iceland!$M$11:$M$165,0)),"""")",=R212,=S212,"=IFERROR((AF212-M212)/M212,"""")","=IFERROR(MAX((1+AI212*O212/5)*H212,0),"""")",,,,,,"=IFERROR(0.5*(J212+AF212)*AJ212,""-"")","=IFERROR(AP212/AP$30,""-"")","=IFERROR(AQ212*$P$30,""-"")","=IFERROR(AR212-P212,""-"")","=IFERROR(AR212*AO$32,""-"")","=IFERROR(AT212/AF212,""-"")","=IFERROR(AG212*AT212,""-"")","=IFERROR(AV212-(W212*AU212),""-"")","=IFERROR(AU212/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B212),""-"")","=IFERROR(AX212*INDEX($AU$4:$AU$24,MATCH($B212,$D$4:$D$24,0)),""-"")","=IFERROR(AY212/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D213&E213,"""")","=IFERROR(D213&E213&F213,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C213,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C213,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C213,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C213,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C213,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C213,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G213/H213,"""")","=IFERROR(K213/L213,"""")","=IFERROR((M213/(M213-J213)*5),0)",=G213/SUM(G$32:G$229),=H213/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C213,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C213,Iceland!$M$11:$M$165,0)),"""")",=R213*G213,=S213*T213,=T213-U213,"=IFERROR(V213/H213,""-"")","=IFERROR((J213+M213)*H213*0.5,""-"")","=IFERROR(X213/$X$30,""-"")","=IFERROR(Y213-P213,""-"")","=IFERROR(Y213*$G$30,""-"")","=IFERROR(AA213/M213,""-"")","=IFERROR(R213*AA213,""-"")","=IFERROR(AC213-(W213)*AB213,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C213,Iceland!$M$11:$M$165,0)),"""")",=R213,=S213,"=IFERROR((AF213-M213)/M213,"""")","=IFERROR(MAX((1+AI213*O213/5)*H213,0),"""")",,,,,,"=IFERROR(0.5*(J213+AF213)*AJ213,""-"")","=IFERROR(AP213/AP$30,""-"")","=IFERROR(AQ213*$P$30,""-"")","=IFERROR(AR213-P213,""-"")","=IFERROR(AR213*AO$32,""-"")","=IFERROR(AT213/AF213,""-"")","=IFERROR(AG213*AT213,""-"")","=IFERROR(AV213-(W213*AU213),""-"")","=IFERROR(AU213/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B213),""-"")","=IFERROR(AX213*INDEX($AU$4:$AU$24,MATCH($B213,$D$4:$D$24,0)),""-"")","=IFERROR(AY213/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D214&E214,"""")","=IFERROR(D214&E214&F214,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C214,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C214,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C214,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C214,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C214,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C214,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G214/H214,"""")","=IFERROR(K214/L214,"""")","=IFERROR((M214/(M214-J214)*5),0)",=G214/SUM(G$32:G$229),=H214/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C214,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C214,Iceland!$M$11:$M$165,0)),"""")",=R214*G214,=S214*T214,=T214-U214,"=IFERROR(V214/H214,""-"")","=IFERROR((J214+M214)*H214*0.5,""-"")","=IFERROR(X214/$X$30,""-"")","=IFERROR(Y214-P214,""-"")","=IFERROR(Y214*$G$30,""-"")","=IFERROR(AA214/M214,""-"")","=IFERROR(R214*AA214,""-"")","=IFERROR(AC214-(W214)*AB214,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C214,Iceland!$M$11:$M$165,0)),"""")",=R214,=S214,"=IFERROR((AF214-M214)/M214,"""")","=IFERROR(MAX((1+AI214*O214/5)*H214,0),"""")",,,,,,"=IFERROR(0.5*(J214+AF214)*AJ214,""-"")","=IFERROR(AP214/AP$30,""-"")","=IFERROR(AQ214*$P$30,""-"")","=IFERROR(AR214-P214,""-"")","=IFERROR(AR214*AO$32,""-"")","=IFERROR(AT214/AF214,""-"")","=IFERROR(AG214*AT214,""-"")","=IFERROR(AV214-(W214*AU214),""-"")","=IFERROR(AU214/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B214),""-"")","=IFERROR(AX214*INDEX($AU$4:$AU$24,MATCH($B214,$D$4:$D$24,0)),""-"")","=IFERROR(AY214/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
