method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
Lasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.635284985365216,19.0036015912465,3.00395861331619,-2.60780547395856,0.0,0.210773882651182,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,5035.03057825356,,rel.D1.wtmean.restofcategory.private label,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.97394445847074,Yes,6196.12486852523,26,-2372.39917088509,0.0,0.00561309653794729,0.0757884589244456,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.918764480809266,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,3.28178831203504,0.0,0.0,0.0,0.0,0.0,9427.7825384194,-1186.19958544255,0.0,18732.7420871095,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2018.06798832815,0.032051282051282,0.0521952572495236,,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,19.0036015912465,1.0,
Lasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.669265117428049,29.2753613907483,4.62764774274107,-1.43576692774353,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3468.77965478032,,rel.D1.wtmean.restofcategory.private label,4.78205012421324,6.32618622207571,4.56381542405267,uk,6.41466813851813,Yes,6196.12486852523,27,-1243.30096734314,0.0,0.0,0.0827671965881819,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.918764480809266,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.58398128472024,0.0,0.0,0.0,0.0,0.0,7975.36310180479,-621.650483671568,0.0,25579.6537911302,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2034.99921167841,0.032051282051282,0.0526331659639112,,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,29.2753613907483,1.0,
Lasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.629286118557143,28.1946439339468,4.45681536145101,-1.56049710341472,1.88935720091804,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,974.81829512779,,rel.D1.wtmean.restofcategory.sweet baby rays,4.78205012421324,6.32618622207571,4.78205012421324,uk,28.1946439339468,Yes,6196.12486852523,28,-288.350222457769,2348.54837909743,0.0,0.0885565109376842,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.996930124354896,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.83466990455132,0.0,0.0,0.0,0.0,0.0,8129.93185047113,-144.175111228884,0.0,114610.266865643,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1926.7939417305,0.032051282051282,0.0498345477145013,,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,28.1946439339468,1.0,
Lasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.621114250216197,18.677608386792,2.95242785007104,-2.67769682386972,1.30266449783048,0.661667666002682,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3148.56447424624,,rel.D1.wtmean.restofcategory.sweet baby rays,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.90577428124823,Yes,6196.12486852523,29,-2435.98143660125,1619.26532124312,0.0176208002556834,0.0721495242980066,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.996930124354896,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,3.12421533463472,0.0,0.0,0.0,0.0,0.0,9514.39364467527,-1217.99071830062,0.0,18580.5369995221,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1871.18974983034,0.032051282051282,0.0483964023610412,,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,18.677608386792,1.0,
Lasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.642567183124899,25.8845763159915,4.09165576341482,-1.68731736550809,1.62898532398257,0.570533850409348,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,948.745887755616,,rel.D1.wtmean.restofcategory.sweet baby rays,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.67169657641544,Yes,6196.12486852523,30,-1461.13082298676,2024.89547257334,0.0151938254409553,0.0847726235537492,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.996930124354896,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.67082018960944,0.0,0.0,0.0,0.0,0.0,8287.09068642906,-730.565411493378,0.0,23500.931937332,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1986.61802599001,0.032051282051282,0.0513818362526983,,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,25.8845763159915,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.524605741073028,166.328946525508,1.0,,28.0606539914133,4.43563515305534,-1.57048840592614,6.09190001602955,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-2463.01738727259,No,restofcategory.D1.wt.mean,4.78205012421324,6.32618622207571,4.78205012421324,uk,28.0606539914133,Yes,6196.12486852523,1,-290.196425373178,116.928223459653,0.0,0.0557156852530541,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,64.5629807228101,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.41259800311784,0.0,0.0,0.0,0.0,0.0,8143.10148194176,-145.098212686589,0.0,114250.376550867,Yes,Yes,,Yes,,,,,,0.524605741073028,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2094.53509392823,0.032051282051282,0.0541730004529273,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,28.0606539914133,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.558092086182547,161.50976764276,1.0,,18.733398698103,2.9612467987002,-2.66609951977238,5.74351371173109,0.391236753298669,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-574.524458142949,No,restofcategory.D1.wt.mean,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.91744089072781,Yes,6196.12486852523,2,-2425.43101982371,110.241279889977,0.0104189837841192,0.0449941778513767,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,64.5629807228101,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,1.94833578987903,0.0,0.0,0.0,0.0,0.0,9501.48265469705,-1212.71550991185,0.0,18610.7483370256,Yes,Yes,No,No,,,,,,0.558092086182547,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1848.43654772521,0.032051282051282,0.0478079141416173,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,18.733398698103,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.529171232181976,166.623476312052,1.0,,25.0767699724828,3.96396329355205,-1.76122528037558,6.0292675396556,0.236632536937197,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-2222.67753975167,No,restofcategory.D1.wt.mean,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.49469416320405,Yes,6196.12486852523,3,-1525.13130960716,115.726052679762,0.00630173557150827,0.051728220705509,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,64.5629807228101,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.23993299933629,0.0,0.0,0.0,0.0,0.0,8380.13010501819,-762.565654803578,0.0,23023.125987467,Yes,Yes,No,No,,,,,,0.529171232181976,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1939.60649725817,0.032051282051282,0.0501659313129026,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,25.0767699724828,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,2,Price,OwnPrice,0.449391023729395,177.653654605962,1.0,,21.5899935253761,3.41279765841166,-2.25235444014446,1.70524243277668,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3480.79767908205,No,restofcategory.D1.sum,4.78205012421324,6.32618622207571,4.78205012421324,uk,21.5899935253761,Yes,6196.12486852523,4,-416.192316184515,9.11851553733784,0.0,0.0620174401251107,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,231.745945956391,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.68547629854594,0.0,0.0,0.0,0.0,0.0,8985.58941173496,-208.096158092257,0.0,96999.4086105228,Yes,Yes,,Yes,,,,,,0.449391023729395,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1987.54696244169,0.032051282051282,0.0514058622405957,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,21.5899935253761,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.468663350107858,175.579768414086,1.0,,17.1829409799405,2.71616110824865,-3.05220596003145,1.17362123947058,0.937799920470895,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,4530.47166760581,No,restofcategory.D1.sum,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.59321641003658,Yes,6196.12486852523,5,-2776.6836757028,6.27575487295166,0.024974448544908,0.0516280403065163,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,231.745945956391,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,2.23559499237355,0.0,0.0,0.0,0.0,0.0,9977.22534901602,-1388.3418378514,0.0,17925.1649253587,Yes,Yes,No,No,,,,,,0.468663350107858,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1866.46837610078,0.032051282051282,0.0482742888753654,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,17.1829409799405,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.425361575824406,181.514735429017,1.0,,23.4009760795809,3.69906532278822,-1.93598838907903,1.1943772653147,0.701640268349766,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2797.53398045469,No,restofcategory.D1.sum,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.12750273734794,Yes,6196.12486852523,6,-1676.4672527246,6.38674445455902,0.0186853063179381,0.0630842802336747,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,231.745945956391,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.73167255914792,0.0,0.0,0.0,0.0,0.0,8596.09042741955,-838.233626362298,0.0,22038.2385985421,Yes,Yes,No,Yes,,,,,,0.425361575824406,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1990.78817759121,0.032051282051282,0.0514896929437775,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,23.4009760795809,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.416278826703817,182.693793186643,1.0,,25.1790187728066,3.9801260805353,-1.8149564837437,3.33321301010065,0.0,,0.0,,,,,0.0,0.25637045853516,0.0,0.0,0.0,,1078.06306596718,No,restofcategory.D1.max,4.78205012421324,6.32618622207571,4.78205012421324,uk,25.1790187728066,Yes,6196.12486852523,7,-335.369482387039,55.9263297328505,0.0,0.0529459472467546,0.0,0.0,56.4839516193192,0.0,0.0,6196.12486852523,6.70645219366572,73.857891703718,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.29266293720583,0.0,0.0,0.25637045853516,0.0,0.0,8444.27449284968,-167.684741193519,0.0,106309.272989097,Yes,Yes,,No,,,No,,,0.416278826703817,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2395.68511343603,0.032051282051282,0.0619619366185173,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,25.1790187728066,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.45986504830139,176.406118107911,1.0,,17.2192163863309,2.72189527495146,-3.04076758644019,3.07653464209947,0.319713453561481,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3110.72655514963,No,restofcategory.D1.max,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.60080215369216,Yes,6196.12486852523,8,-2766.27784279266,51.6196505615454,0.00851425450225751,0.0479335779525648,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,73.857891703718,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,2.07561755590742,0.0,0.0,0.0,0.0,0.0,9960.8192140387,-1383.13892139633,0.0,17933.4696392244,Yes,Yes,No,No,,,,,,0.45986504830139,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2159.66683004908,0.032051282051282,0.0558575659589449,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,17.2192163863309,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.417562070588546,182.294867744176,1.0,,23.2694691633688,3.67827761411263,-1.95026958091979,3.17078922409411,0.139397087372751,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,1336.79335096683,No,restofcategory.D1.max,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.09868761140772,Yes,6196.12486852523,9,-1688.83403683651,53.2011014965713,0.00371226880052702,0.0577499259557013,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,73.857891703718,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.50068459910562,0.0,0.0,0.0,0.0,0.0,8610.83718134198,-844.417018418253,0.0,21951.9844301786,Yes,Yes,No,No,,,,,,0.417562070588546,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2279.70534534776,0.032051282051282,0.0589622389541574,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,23.2694691633688,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.565258299397305,159.489317470944,1.0,,25.3506251954409,4.00725244334066,-1.79973516492199,6.90878954891305,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-3450.63164849987,No,rel.D1.wtmean.restofcategory.Cat,4.78205012421324,6.32618622207571,4.78205012421324,uk,25.3506251954409,Yes,6196.12486852523,10,-332.556871803695,10555.1133930183,0.0,0.0606615895201345,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.81112767132834,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.62676531891364,0.0,0.0,0.0,0.0,0.0,8430.52461326376,-166.278435901848,0.0,106859.534835894,Yes,Yes,,Yes,,,,,,0.565258299397305,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2011.10618024403,0.032051282051282,0.052015197228764,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,25.3506251954409,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,Yes,PrRelSeg,Segment,0.59954165495382,154.038393330732,1.0,,12.04297229214298,1.9036702160486692,-5.532991915859174,6.57694705103315,0.631064894773478,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-1565.11053166061,No,rel.D1.wtmean.restofcategory.Cat,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.70348551578855,Yes,6196.12486852523,11,-2647.36326123108,10048.1309225078,0.0168058211554382,0.044369706002037,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.81112767132834,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,1.92129493899695,0.0,0.0,0.0,0.0,0.0,9804.47149300003,-1323.68163061554,0.0,18155.3590821436,Yes,Yes,No,No,,,,,,0.59954165495382,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1757.08854031188,0.032051282051282,0.045445291686008,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,17.7102533707985,0.68,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.570867300729517,159.346836954343,1.0,,22.5964661103441,3.57189392109452,-2.03155119219346,6.86249785049464,0.48723271418238,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-3115.09001938359,No,rel.D1.wtmean.restofcategory.Cat,4.78205012421324,6.32618622207571,4.56381542405267,uk,4.95122260888422,Yes,6196.12486852523,12,-1759.21976865065,10484.3898426043,0.0129754418657166,0.0495338928284822,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.81112767132834,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.14491431599324,0.0,0.0,0.0,0.0,0.0,8710.28869253915,-879.609884325323,0.0,21563.2891522042,Yes,Yes,No,No,,,,,,0.570867300729517,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1852.58297126421,0.032051282051282,0.0479151571307213,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,22.5964661103441,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.501116152318407,170.429683173979,1.0,,23.9005492196494,3.77803440819472,-1.95000916036841,3.69166520790199,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,1043.13307262106,No,rel.D1.wtmean.restofcategory.bulls eye,4.78205012421324,6.32618622207571,4.78205012421324,uk,23.9005492196494,Yes,6196.12486852523,13,-360.324651648831,6125.70309060331,0.0,0.0544269834202045,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.746821002018172,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.35679469648299,0.0,0.0,0.0,0.0,0.0,8611.9570717859,-180.162325824416,0.0,102915.251935863,Yes,Yes,,Yes,,,,,,0.501116152318407,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2290.74871575706,0.032051282051282,0.0592478643952968,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,23.9005492196494,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.524838508639051,167.764641839914,1.0,,17.8336302541177,2.81901759260357,-2.87613315984302,3.21094088774292,0.691813134822737,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2528.28900085371,No,rel.D1.wtmean.restofcategory.bulls eye,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.72928551372133,Yes,6196.12486852523,14,-2616.50494713055,5328.02120779786,0.0184236009847883,0.0433757685046503,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.746821002018172,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,1.87825550386253,0.0,0.0,0.0,0.0,0.0,9757.69399591415,-1308.25247356528,0.0,18194.6134331441,Yes,Yes,No,No,,,,,,0.524838508639051,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2041.52884053654,0.032051282051282,0.052802048112563,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,17.8336302541177,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.489110134789896,173.142131708762,1.0,,23.9269623052577,3.78220960707144,-1.87831546272751,3.34761246689053,0.51085443488602,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,867.915592291478,No,rel.D1.wtmean.restofcategory.bulls eye,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.24275416116862,Yes,6196.12486852523,15,-1626.5254385368,5554.80491315396,0.0136045093622877,0.0523424113205751,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.746821002018172,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.26652865269157,0.0,0.0,0.0,0.0,0.0,8527.47301113541,-813.262719268398,0.0,22353.7223066916,Yes,Yes,No,No,,,,,,0.489110134789896,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2162.47087413696,0.032051282051282,0.0559300896813131,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,23.9269623052577,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.45707927503432,176.985027588746,1.0,,26.5844398895612,4.20228538274653,-1.68682559187365,2.4538502967583,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,981.255606999627,No,rel.D1.wtmean.restofcategory.heinz,4.78205012421324,6.32618622207571,4.78205012421324,uk,26.5844398895612,Yes,6196.12486852523,16,-311.693327465896,4042.97518510049,0.0,0.0779787122558921,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.752137332102087,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.37663055959549,0.0,0.0,0.0,0.0,0.0,8286.19252799445,-155.846663732948,0.0,110141.8935869,Yes,Yes,,Yes,,,,,,0.45707927503432,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2485.37437487113,0.032051282051282,0.0642816573118735,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,26.5844398895612,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.522361851321428,167.699175988685,1.0,,16.4973219889651,2.60778317454463,-3.26273976519417,2.70382634040257,0.467924957931475,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3237.63917002706,No,rel.D1.wtmean.restofcategory.heinz,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.44984296702228,Yes,6196.12486852523,17,-2968.21261825585,4454.83687962134,0.0124612590912462,0.0559563790802166,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.752137332102087,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,2.42302051599079,0.0,0.0,0.0,0.0,0.0,10239.8674257167,-1484.10630912792,0.0,17662.9673109247,Yes,Yes,No,No,,,,,,0.522361851321428,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2154.27579735425,0.032051282051282,0.0557181324314449,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,16.4973219889651,1.0,
