X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
2387,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.880381178269775,61.6421244268002,1.0,,43.4062042264457,6.99857056744203,-0.864277832168498,6.56950360052179,0.335558657850787,,,,,0.0,,,,0.435501016719891,0.0,0.0,0.0,-1047.06537242613,No,heinz.D1.wt.mean,5.63524870294358,6.20215282651792,5.63524870294358,uk,43.4062042264457,Yes,1872.26153699702,1,-50.5959151629153,33.4647529705651,0.0334862619052683,0.0867161753479176,22.756887495888,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.30521717208781,0.435501016719891,0.0,0.0,0.0,0.0,2196.17662658542,-25.2979575814576,0.0,47663.8455854567,Yes,Yes,No,Yes,No,,,,,0.880381178269775,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,453.145781106794,0.0128205128205128,0.0155148230667578,Yes,0.0,,,,,0.0,,43.4062042264457,1
2390,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.880371940951021,61.9661480877866,1.0,,43.268196443978,6.97631897411178,-0.867368393165948,6.56203972696101,0.331312840225347,,,,,0.0,,,,0.431856828808383,0.0,0.0,0.0,-1040.1596395303,No,heinz.D1.sum,5.63524870294358,6.20215282651792,5.63524870294358,uk,43.268196443978,Yes,1872.26153699702,4,-50.7768405045273,33.4267323376371,0.033062560839356,0.0866579158447061,22.5664622818651,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.30434027335785,0.431856828808383,0.0,0.0,0.0,0.0,2197.02230975443,-25.3884202522637,0.0,47530.5964451284,Yes,Yes,No,Yes,No,,,,,0.880371940951021,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,454.518774674659,0.0128205128205128,0.0155618316745069,Yes,0.0,,,,,0.0,,43.268196443978,1
2393,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.880377984579269,62.1147250042259,1.0,,43.1017577060985,6.94948333453065,-0.871169303465308,6.56184058067908,0.333453007173454,,,,,0.0,,,,0.434380549406672,0.0,0.0,0.0,-1040.6087085389,No,heinz.D1.max,5.63524870294358,6.20215282651792,5.63524870294358,uk,43.1017577060985,Yes,1872.26153699702,7,-50.9993505908566,33.4257178955217,0.0332761336060499,0.0866446387508447,22.6983380376529,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.30414043185385,0.434380549406672,0.0,0.0,0.0,0.0,2198.16165233547,-25.4996752954283,0.0,47372.3154689002,Yes,Yes,No,Yes,No,,,,,0.880377984579269,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,453.848757288494,0.0128205128205128,0.0155388915929009,Yes,0.0,,,,,0.0,,43.1017577060985,1
2396,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.792014842369303,105.026081139212,1.0,,16.2363928667336,2.6178640418716,-3.24874959287993,5.44581622180988,0.0,,,,,0.0,,,,0.246926376953904,0.0,1.91562819953946,0.0,-704.401554658025,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.63524870294358,uk,16.2363928667336,Yes,1872.26153699702,10,-190.185901649809,1604.76951147667,0.0,0.16587778808819,12.9030141477752,0.0,0.0,0.0,109.470735641824,1872.26153699702,6.39638254289069,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.49672609074366,0.246926376953904,0.0,0.0,0.0,1.91562819953946,3087.93301690026,-95.0929508249047,0.0,25068.4468042752,Yes,Yes,,Yes,No,,,,Yes,0.792014842369303,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,659.702546889313,0.0128205128205128,0.0225869217333947,Yes,0.0,,,,,0.0,,16.2363928667336,1
2399,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.75663365116426,115.302312213318,1.0,,15.5079594908956,2.50041556934711,-3.51035507282014,2.74573662753911,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,1040.15002047144,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,15.5079594908956,Yes,1872.26153699702,13,-205.50061663677,752.904712251377,0.0,0.196631495343173,0.0,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.95961858633074,0.0,0.0,0.0,0.0,0.0,3186.89523815709,-102.750308318385,0.0,24711.1211275342,Yes,Yes,,Yes,,,,,,0.75663365116426,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,808.219878871407,0.0128205128205128,0.0276718639840345,Yes,0.0,,,,,0.0,,15.5079594908956,1
2402,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.686105257653254,135.062363319867,1.0,,13.0797655559341,2.10890732972755,-4.78634809416182,0.0527751670926187,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,3335.01880856654,No,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.63524870294358,uk,13.0797655559341,Yes,1872.26153699702,16,-280.198858629501,11.8027145149036,0.0,0.0530539311765887,0.0,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,1.67434220884243,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.798546542679261,0.0,0.0,0.0,0.0,0.0,3664.93537991419,-140.099429314751,0.0,23968.2477734629,Yes,No,,No,,,,,,0.686105257653254,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,868.701037180261,0.0128205128205128,0.0297426202597357,Yes,0.0,,,,,0.0,,13.0797655559341,1
2405,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.708413026038591,130.962420155048,1.0,,14.5190942549405,2.34097653847914,-3.93879969778636,0.89590937284701,0.0,,,,,0.0,,,,0.245196057781259,0.0,0.700145275833733,0.0,1896.02105167738,No,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.63524870294358,uk,14.5190942549405,Yes,1872.26153699702,19,-230.582305753345,194.361214883428,0.0,0.133688845552371,12.8125971860871,0.0,0.0,0.0,40.0105920449976,1872.26153699702,6.39638254289069,1.72604051731476,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.01223100801504,0.245196057781259,0.0,0.0,0.0,0.700145275833733,3347.84623075434,-115.291152876673,0.0,24303.8474876848,Yes,Yes,,Yes,No,,,,No,0.708413026038591,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,692.644646430091,0.0128205128205128,0.0237147946324303,Yes,0.0,,,,,0.0,,14.5190942549405,1
2408,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.685369223228591,137.589058360712,1.0,,12.7750807599602,2.05978167860344,-5.01572831913407,0.00668498582832845,0.0,,,,,0.0,,,,0.366256070753894,0.0,0.772694874479174,0.0753723247972943,2797.45920373775,No,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.63524870294358,uk,12.7750807599602,Yes,1872.26153699702,22,-293.627066516804,0.193594991315269,0.0,0.0863293489810158,19.138527527694,0.0,4.20930833554753,0.0,44.1565207466866,1872.26153699702,6.39638254289069,12.9301298104011,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.29939481640075,0.366256070753894,0.0,0.0753723247972943,0.0,0.772694874479174,3751.10948806237,-146.813533258402,0.0,23960.3633247248,Yes,No,,Yes,No,,No,,No,0.685369223228591,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,770.603990560453,0.0128205128205128,0.0263839697213582,Yes,0.0,,,,,0.0,,12.7750807599602,1
2411,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.685402653038855,137.304333556898,1.0,,12.8243392290782,2.06772383522161,-4.97475027409482,0.0297761668220866,0.0,,,,,0.0,,,,0.361410778975822,0.0,0.655562750800904,0.0946049137038701,2806.81339342794,No,rel.D1.wtmean.heinz.sweet baby rays,5.63524870294358,6.20215282651792,5.63524870294358,uk,12.8243392290782,Yes,1872.26153699702,25,-291.228160038842,2.19992986155103,0.0,0.0870505168537923,18.8853392327301,0.0,5.28338820526536,0.0,37.4628733314773,1872.26153699702,6.39638254289069,5.06823174997906,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.31024954664836,0.361410778975822,0.0,0.0946049137038701,0.0,0.655562750800904,3734.80871739839,-145.614080019421,0.0,23948.2269738177,Yes,No,,Yes,No,,No,,No,0.685402653038855,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,778.946264472847,0.0128205128205128,0.0266695928235067,Yes,0.0,,,,,0.0,,12.8243392290782,1
2417,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.68,211.04717621816,0.232912096864286,0.228670081058167,23.6101876592968,3.80677295766545,-1.77222541407072,3.13061026125033,0.0,,,,,0.588233373264862,,,,0.087119087259511,0.0,2.73386942656779,0.0,-386.280677986196,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.63524870294358,uk,4.18973303644326,No,1872.26153699702,11,-608.105846758534,922.526154931626,0.0,0.0848389180861879,26.611059485079,0.0,0.0,190.458347195055,905.997149926655,1872.26153699702,1.09128024186578,1.27071111168693,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,1.2769614469638,0.087119087259511,0.0,0.0,0.588233373264862,2.73386942656779,2547.80115581853,-304.052923379267,0.0,5337.30333641062,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0.68,238.495880283406,1.47183003318856,1.41030634611399,0.0,1.16478033568213,1.24118128432375,0.0,0.0,1.1129319451207,1.10500723254113,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,551.103975037123,0.0128205128205128,0.0188687195612945,Yes,1.10688636072367,,,,,,,23.6101876592968,1
2420,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.545,250.912479010231,0.214846628620757,0.296907468894083,20.2238842828707,3.26078457731667,-2.19226739138054,0.981691213090104,0.481530472473886,,,,,0.385678701664679,,,,0.0,0.0,2.06054091484409,0.0,915.071755258306,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,3.58881840872554,No,1872.26153699702,14,-752.23535774405,269.188214520689,0.0480531648919584,0.0558949177757557,0.0,0.0,0.0,124.875145488073,682.857849030384,1872.26153699702,1.09128024186578,1.36557441992713,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,0.841307936156622,0.0,0.0,0.0,0.385678701664679,2.06054091484409,2699.63609956609,-376.117678872025,0.0,4844.2518654914,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.545,278.361183075477,2.34799500994554,2.05311045313506,3.84811606421927,2.49510481466816,0.0,0.0,0.0,1.10344769083391,1.35699241401307,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,439.555753792432,0.0128205128205128,0.0150495271773428,Yes,1.12416519877569,,,,,,,20.2238842828707,1
2423,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.463,305.448253147304,0.407314710092264,0.428134722764134,20.4731519472875,3.30097508396641,-2.15540969461855,0.0,0.0,,,,,0.0,,,,0.0,0.0,2.45596233170507,0.0,1411.62793544365,No,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.63524870294358,uk,3.63305206682241,No,1872.26153699702,17,-739.588331738745,0.0,0.0,0.0622554155400316,0.0,0.0,0.0,0.0,813.899468361036,1872.26153699702,1.09128024186578,1.67434220884243,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,0.937043603368084,0.0,0.0,0.0,0.0,2.45596233170507,2686.96291722119,-369.794165869372,0.0,4880.93808994281,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.463,323.747389190801,1.04595882839014,0.0,0.0,1.08529983263026,0.0,0.0,0.0,0.0,1.02198086565753,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,375.654268822325,0.0128205128205128,0.01286166562296,Yes,1.09079649263401,,,,,,,20.4731519472875,1
2426,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.567,282.483807242555,0.1674371865825,0.369235897505346,27.3786666916677,4.41438117658234,-1.45166712050637,1.13241388444951,0.0,,,,,0.557234120903424,,,,-0.236885748654137,0.0,2.25997787229136,0.0,677.277167127744,No,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.63524870294358,uk,4.85846643775746,No,1872.26153699702,20,-498.112292329325,245.669199366723,0.0,0.0617735542372156,-72.3582046931341,0.0,0.0,180.421401592542,748.950733087438,1872.26153699702,1.09128024186578,1.72604051731476,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,0.929790819853627,-0.236885748654137,0.0,0.0,0.557234120903424,2.25997787229136,2420.06185451646,-249.056146164662,0.0,5878.89464873265,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0.567,309.932511307801,1.910572937717,2.09856413278733,0.0,1.24311729050746,1.28863300786408,0.0,0.0,1.11290700367779,1.22705193595856,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,341.504390838963,0.0128205128205128,0.0116924407581293,Yes,1.11487174611948,,,,,,,27.3786666916677,1
2429,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.513,301.989547770121,0.344135031674895,0.418611415598883,19.7167034235142,3.1790096076339,-2.27316032748174,0.0,0.0,,,,,0.419117924507486,,,,-0.0734423875617577,0.0,2.23563694548541,1.38604851066023,889.31461220631,No,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.63524870294358,uk,3.49881690460532,No,1872.26153699702,23,-779.992248607961,0.0,0.0,0.0620573471521206,-22.4334276862938,0.0,451.005775875421,135.702105336984,740.884213853398,1872.26153699702,1.09128024186578,12.9301298104011,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,0.93406235724979,-0.0734423875617577,0.0,1.38604851066023,0.419117924507486,2.23563694548541,2729.05006489065,-389.99612430398,0.0,4774.22325027684,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0.513,329.438251835366,1.37968822372841,0.0,0.0,1.21856891874381,1.23956640291254,0.0,1.40492524433202,1.11628627131067,1.10880311180528,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,342.121229406412,0.0128205128205128,0.0117135601012496,Yes,1.12673238216243,,,,,,,19.7167034235142,1
2354,,,,,BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.737412645902628,124.079440121757,1.0,,14.5278798964967,2.34239308557205,-3.66830645077511,3.62509362698412,1.30172523079711,,,,,0.465675816109919,,,,0.0,0.0,2.01453460045587,0.0,-651.361822984987,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.57803704189809,Yes,1872.26153699702,14,-1258.71042289961,994.032001006223,0.129902510298367,0.197684091130038,0.0,0.0,0.0,150.776631004015,667.611477236144,1872.26153699702,1.09128024186578,1.36557441992713,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.9754618369212,0.0,0.0,0.0,0.465675816109919,2.01453460045587,3245.0020952584,-629.355211449805,0.0,4182.86780130654,Yes,Yes,Yes,Yes,,,,Yes,Yes,0.737412645902628,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,672.060875865153,0.0128205128205128,0.0230100466866771,Yes,0.0,,,,,0.0,,14.5278798964967,1
2400,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.73733013451088,124.309653718433,1.0,,14.4891627948474,2.33615055935054,-3.68672774986928,3.64571448001188,1.29563587230353,,,,,0.434009579091672,,,,0.0,0.0,1.97278833565509,0.0,-626.548220225982,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.57116651963895,Yes,1872.26153699702,14,-1265.03134550636,999.686417114281,0.12929483754554,0.198596707374978,0.0,0.0,0.0,140.523728944229,653.776874690009,1872.26153699702,1.09128024186578,1.36557441992713,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.98919817145906,0.0,0.0,0.0,0.434009579091672,1.97278833565509,3252.60624185977,-632.51567275318,0.0,4181.49613531925,Yes,Yes,Yes,Yes,,,,Yes,Yes,0.73733013451088,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,648.276391967582,0.0128205128205128,0.0221957125920207,Yes,0.0,,,,,0.0,,14.4891627948474,1
2418,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.415,242.820192718677,0.230311615781653,0.28340578030523,36.9211323391549,5.95295430020604,-0.985538008986754,2.09525238949857,0.568767217780966,,,,,0.0,,,,0.0,0.0,0.68027346005121,0.0,690.781593085127,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.37496570983768,uk,6.86909169886964,No,1872.26153699702,12,-327.143798796823,617.427584142469,0.0567587441782335,0.0531439072517241,0.0,0.0,0.0,0.0,38.8749947026873,1872.26153699702,1.12805739510319,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.79990082655851,0.0,0.0,0.0,0.0,0.68027346005121,2247.18075265194,-163.571899398412,0.0,7718.04532695052,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.415,267.219040776673,2.1605631919061,1.42169521996285,3.08001925605398,2.39128055041495,0.0,0.0,0.0,0.0,1.31140057092878,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,358.503107777493,0.0128205128205128,0.0122744434968926,Yes,1.16567152116198,,,,,,,36.9211323391549,1
2421,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.401,270.307933178222,0.268993517680974,0.334470195091931,29.0963588867163,4.69133213911014,-1.31943292516736,1.21304116688602,0.857227166238024,,,,,0.0,,,,0.0,0.0,0.0,0.0,1350.13837619693,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.37496570983768,uk,5.41331060651455,No,1872.26153699702,15,-437.978338187723,332.626371205148,0.0855449046816781,0.042776736175465,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.643858315914844,0.0,0.0,0.0,0.0,0.0,2370.91278353522,-218.989169093861,0.0,6417.24365911606,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.401,291.656925228969,2.06563064911746,1.67553622341826,3.20016856794822,2.41185617936393,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,348.146840453879,0.0128205128205128,0.0119198652091604,Yes,1.10831280902085,,,,,,,29.0963588867163,1
2424,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.236,351.57242675679,0.3625947062844,0.579001374822887,40.55726004225,6.5392229402738,-0.881265356705849,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,1829.06204679929,No,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.37496570983768,uk,7.54558488959641,Yes,1872.26153699702,18,-292.531078367231,0.0,0.0,0.0664670092695479,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.67434220884243,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.00043482692663,0.0,0.0,0.0,0.0,0.0,2207.31808466512,-146.265539183615,0.0,8327.75299309101,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.236,366.821706793038,1.03570954237592,0.0,0.0,1.08644605008626,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,283.990864593389,0.0128205128205128,0.00972329038566861,Yes,1.08992975581746,,,,,,,40.55726004225,1
2427,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.456,307.388485139817,0.0957774824548898,0.433544615343071,30.5435110224303,4.92466275449364,-1.24035258505679,1.1003210733467,0.863153067737567,,,,,0.0,,,,0.0,0.0,0.0,0.0,1400.68005833823,No,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.37496570983768,uk,5.6825499307888,Yes,1872.26153699702,21,-411.728064085645,238.706890517174,0.0861362656404729,0.0355501922615211,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.72604051731476,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.535087268604665,0.0,0.0,0.0,0.0,0.0,2339.66528207369,-205.864032042823,0.0,6647.6323933584,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.456,328.737477190564,2.64667463205625,1.60871519797346,2.96804605426631,2.53499844632042,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,264.664818469938,0.0128205128205128,0.00906160445878438,Yes,1.11385695630083,,,,,,,30.5435110224303,1
