Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,dukes.aioli,dukes.mayo,hellmanns.best.foods.aioli,hellmanns.best.foods.mayo,kraft.aioli,kraft.mayo,mccormick.aioli.aioli,miracle.whip.whipped.dressing,private.label.aioli,private.label.mayo,restofcategory,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
usa,target,all,spoonable,all,mccormick aioli aioli,private label mayo,5.99163913652736,3.34160873682778,1.79304030136553,-84.7671127309408,0.729134345274105,0.993135330107282,0.0825897588288223,-6.60939698343417,10,20,,0.0,0.0,0.00451215257602435,3.06057144942303e-10,0.0,,0.0,0.176747013362636,5.92208975835484,0.0,4515072.0,2060218.7,7.971431,Competition,0.05487758,0.02401089,0.14452934,0.1229068,0.04024551,0.0001396631
usa,target,all,spoonable,all,mccormick aioli aioli,restofcategory,6.46742611053758,3.34160873682778,1.93542291150375,-83.4441203618824,0.678374406462448,0.992712152698817,0.101156265223576,-5.86042397349986,10,21,,0.0,0.0,0.0,4.31709800004414e-10,0.0,,0.0,0.164527701415397,6.53497565226957,0.0,9848112.0,1474318.7,17.386998,Competition,0.02832115,0.01239151,0.13446768,0.1204194,0.08778205,0.0001462675
usa,target,all,spoonable,all,mccormick aioli aioli,NetSegment,7.76483998856201,3.34160873682778,2.32368317181659,-90.5724135060617,0.499768991481819,0.994008201222435,0.0338164276787353,-4.09212015034449,10,21,,0.0,0.0,5.09829119642785e-16,11.4800262191405,0.0,,0.0,0.177670864165972,0.0,0.0,,,99.982396,Competition,1.0,0.4375356,0.09906443,0.129441,0.50478295,0.02187942
usa,target,all,spoonable,all,mccormick aioli aioli,Segment,7.6288860831375,3.34160873682778,2.28299800603815,-88.8788605615588,0.55365119295653,0.993804573984461,0.0186752680873436,-4.2113074183301,10,21,,0.0,2.66369158939709e-07,1.2689860306729e-17,2.13687477152525e-05,0.0,,0.0,0.169711565642593,0.0,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,miracle whip whipped dressing,private label mayo,17.7540843153279,3.68285667744945,4.82073723477706,98.9360858906461,0.0699356380014214,0.864659070536505,0.153611511507999,-1.2879228371944,2,2,,,0.0,,0.852944250444151,0.0,,,,,0.0,4515072.0,2060219.0,7.971431,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,miracle whip whipped dressing,OwnPrice,9.07309494492855,3.68285667744945,2.46360250739165,97.8457334044477,0.490963955436623,0.867361955053722,0.151168990147166,-3.05173856891763,3,4,,,0.143784880695986,1.17252321232982,1.18348305074001,0.0,,,,0.0978266514194977,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,private label aioli,mccormick aioli aioli,9.58576081589954,8.46982644572753,1.1317541011404,44.8085947896366,0.0653248152121906,0.879513703077366,0.18399135656956,-0.328797202324393,1,2,,0.0,,38.9417616555974,,0.0,0.0,,,0.0,0.0,9970.889,2071.367,0.01760376,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,private label mayo,dukes mayo,6.10348478614744,2.16117335008604,2.82415327114063,-17.5257456164828,0.625416950436785,0.951719656548232,0.0536825155521482,-3.12333560628405,11,4,,0.0,0.0,1.36758778140307,0.0,2.01085680131447e-22,3.07181205764315e-39,1.68382861639158e-13,0.0284952582088399,,0.0,1584199.0,494278.6,2.796928,Competition,1.0,0.5642362,0.1508113,0.1460905,0.01535552,0.00130665
usa,target,all,spoonable,all,private label mayo,hellmanns best foods mayo,5.7126335225821,2.16117335008604,2.64330185376137,-10.298534511131,0.59584946370474,0.950021372936849,0.0558035184268378,-3.53766356420057,11,4,,1.71148142705121,0.0,0.0,0.0,1.52771067287434e-20,6.46302198270127e-37,0.0,0.0289768208434421,,0.0,29811953.0,7248887.3,52.633477,Competition,0.02695449,0.0152087,0.1436815,0.145763,0.288965,0.0006314486
usa,target,all,spoonable,all,private label mayo,kraft aioli,5.63953202685684,2.16117335008604,2.60947694299132,-15.9430992591987,0.771753380010498,0.952316692121519,0.0544554281074083,-3.92901455809335,11,4,,1.70308548067046,0.0,1.40086898577744,0.0,1.67482642459392e-21,3.05733501603716e-39,0.0,0.027326981094205,,0.0,2199140.0,381781.0,3.882616,Competition,0.4532447,0.255737,0.1860985,0.1459712,0.0213161,0.001014481
usa,target,all,spoonable,all,private label mayo,kraft mayo,5.06798785673865,2.16117335008604,2.34501681993112,-9.6075924851117,0.733497279031815,0.950328618107779,0.0563342542872888,-4.57930927759056,11,4,,1.77494039752653,0.0,1.35580193993261,0.0,0.0,8.01309218955679e-38,0.0,0.0307619229591684,,0.0,3809420.0,1216295.8,6.725592,Competition,0.01908073,0.01076604,0.1768735,0.1456811,0.03692442,7.031246e-05
usa,target,all,spoonable,all,private label mayo,restofcategory,6.89303041447357,2.16117335008604,3.18948519987957,-7.28578016885348,0.620167189816848,0.950247676645992,0.0571085598645373,-2.76214212635697,9,4,,1.67994644064785,0.0,1.26663886038347,0.0,1.5130866856602,1.09515710573692e-36,0.0,0.0341482304186702,,0.0,9848112.0,1474318.7,17.386998,Competition,0.005976126,0.003371947,0.1495454,0.1455616,0.095457,4.813506e-05
usa,target,all,spoonable,all,private label mayo,NetSegment,4.95797898681754,2.16117335008604,2.29411443863129,-14.8851180149496,0.737449728792359,0.950598841851398,0.0546170462049605,-4.85117764545342,11,11,,1.50317844790514,0.0,0.0,2.66728655284048e-18,1.08124467907291e-10,2.43606399079193e-32,0.00246580613531181,5.89146300021922e-73,,0.0,,,92.028569,Competition,0.2670515,0.1506801,0.1778266,0.1459462,0.50524945,0.01353812
usa,target,all,spoonable,all,private label mayo,miracle whip whipped dressing,8.31814208851033,2.16117335008604,3.84890091680021,123.101044241326,0.0628824474460891,0.828696624591404,0.190386300361585,-1.79876374193307,2,8,,2.06115685529457,0.0,0.0,0.0,1.42893570292595,0.0502991996630353,0.0,2.36899060641785e-15,,0.0,3789621.0,1009998.7,6.690635,Competition,2.905899e-31,1.639614e-31,0.0151633,0.1249864,0.03673251,9.132417e-35
usa,target,all,spoonable,all,private label mayo,Segment,4.78318248171736,2.16117335008604,2.21323406635888,-11.8191681330775,0.701712696647659,0.951294356139218,0.0553977770744632,-4.986386222562,11,10,,1.75727265260482,0.0,1.23968219269347,2.48041752939915e-20,1.68990692724433e-21,8.44215125642757e-22,0.730162924359567,0.0362588117743121,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,restofcategory,kraft aioli,20.9017375906915,7.21745413353723,2.89599867265768,122.944414781137,0.298299045624882,0.829397946678869,0.326065727266104,-2.70904390306612,6,6,,2.0769568259374,0.0,0.0,0.0,1.37195812835275,0.0,,0.0763760905776043,0.0,,2199140.0,381781.0,3.882616,Competition,0.004706281,0.004684235,0.7539495,0.4941762,0.3660011,0.001292598
usa,target,all,spoonable,all,restofcategory,kraft mayo,32.7184078798634,7.21745413353723,4.53323391801429,112.226700069771,0.0973495488502938,0.845992576102243,0.310181409884703,-1.40462896877458,7,7,,2.17666119003371,0.0,0.0,0.0,2.53935562826555,0.0,,0.0900457934582076,0.0,,3809420.0,1216296.0,6.725592,Competition,1.0,0.995315765,0.2460505,0.5058238,0.6339989,0.155265038
usa,walmart,all,spoonable,all,dukes aioli,dukes mayo,12.756229467881,3.11781633728302,4.09139862260047,-122.148279986342,0.342332604663728,0.980958166516797,0.0230460284134429,-1.92641004713327,2,20,,4.11611566900583e-17,4.27633827549513e-06,4.00721498822515,,1.48996010468717e-05,,0.0,,2.08258192091183,1.82118262235719e-08,63276696.0,22749870.3,7.6138936,Competition,0.3851767,0.2044752,0.13111093,,0.038264968,0.001025843
usa,walmart,all,spoonable,all,dukes aioli,hellmanns best foods aioli,13.1642416259415,3.11781633728302,4.22226334134015,-122.065876347321,0.313726493416799,0.9812140734296,0.0234048397051067,-1.83549564909329,10,20,,1.70855535327857e-16,1.73126403691944,3.26993892353858,0.0,5.42583546974477e-09,0.0,0.0,,1.80607369845735,4.47551711687673e-12,2639519.0,440060.4,0.3176053,Competition,0.3696292,0.1962216,0.120155,,0.001596182,3.763319e-05
usa,walmart,all,spoonable,all,dukes aioli,hellmanns best foods mayo,11.8537706893889,3.11781633728302,3.8019464288646,-104.311547313385,0.255812411574276,0.977830109188721,0.102220674329226,-2.12774201173474,10,20,,8.1642345775175e-12,1.08968505630044,1.84263620466615e-09,0.0,1.17172065026069e-07,0.0,0.0,,3.20677419384496,1.82835644874377e-10,308406810.0,89503172.4,37.1096593,Competition,5.157778e-05,2.738062e-05,0.09797432,,0.186501154,5.003076e-07
usa,walmart,all,spoonable,all,dukes aioli,mccormick aioli aioli,14.1340350741025,3.11781633728302,4.5333122753534,-66.4860474036219,0.289161066980343,0.983891555039289,,-1.67935650267924,0,20,,6.00862410918823,0.909757376620458,3.13990074225489,,7.70065156025143,,,,2.75168853174142,3.63431041535977,45018196.0,11032959.3,5.4169034,Competition,3.15326e-13,1.673942e-13,0.11074662,,0.027223606,5.046804e-16
usa,walmart,all,spoonable,all,dukes aioli,miracle whip whipped dressing,12.3289598609752,3.11781633728302,3.95435732167569,-119.958488475471,0.341173185131608,0.98063719126938,0.0234684890946738,-1.93843584141403,1,20,,1.14032554875828e-16,8.60735397024651e-12,3.97879510747973,,7.72762355746985,,,,2.30424226553803,3.50347090460604,119791690.0,35698999.9,14.414172,Competition,0.1288703,0.06841217,0.13066688,,0.07244097,0.0006475647
usa,walmart,all,spoonable,all,dukes aioli,private label mayo,13.8968540771614,3.11781633728302,4.45723948232038,-124.056386394656,0.350835023704502,0.980944805796068,0.0228243954612616,-1.70138398796699,3,19,,2.08778004038253e-17,8.52404565020878e-07,3.86670872650007,,2.7224458551912e-05,0.0,0.0,,5.90455155447202e-17,3.23867878829078e-08,108148151.0,55337657.3,13.0131401,Competition,1.0,0.5308608,0.1343673,,0.065399836,0.004664992
usa,walmart,all,spoonable,all,dukes aioli,restofcategory,13.0594753703602,3.11781633728302,4.18866089518945,-66.1262109423163,0.303585518317179,0.983809405280712,,-1.89574895048047,0,20,,6.03428134189561,0.951328279968414,3.16612970624575,,7.51713466730622,,,,2.6610820305834,,67544072.0,20704412.4,8.1273741,Competition,2.634039e-13,1.398308e-13,0.11627108,,0.040845555,6.640784e-16
usa,walmart,all,spoonable,all,dukes aioli,NetSegment,14.5022891136862,3.11781633728302,4.65142508244216,-99.8160798582194,0.196386110986995,0.976511767852391,0.09402805082391,-1.621855317415,7,20,,1.56368267639692e-12,1.06695519566317,1.88276984263708e-07,,1.20373214765121e-06,,0.0,,2.06524408529261,1.54052439519132e-09,,,99.9653233,Competition,5.448592e-06,2.892444e-06,0.07521447,,0.502393405,1.092975e-07
usa,walmart,all,spoonable,all,dukes aioli,kraft mayo,16.1994700764017,3.11781633728302,5.19577432534673,-63.9876713694772,0.218002521292923,0.98326900967584,,-1.4354791669757,0,1,,,1.01884727825185,3.78617284990349,,7.4607789756278,,,,2.81379333437524,,108039816.0,37318958.6,13.0001045,Competition,9.041579e-14,4.799819e-14,0.0834934,,0.065334324,2.618294e-16
usa,walmart,all,spoonable,all,dukes aioli,OwnPrice,10.0552409324653,3.11781633728302,3.22509084714971,-121.30571110982,0.443287481113555,0.980835299553028,0.023259748134541,-2.50631864277153,10,20,,7.15662618832543e-17,5.8244530861084e-07,3.92931212705474,0.0,7.46208257622477e-05,0.0,0.0,,2.31235644160607,1.16103524311264e-07,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,dukes aioli,Segment,14.9825654521335,3.11781633728302,4.80546761942683,-123.737395643862,0.242646896849352,0.9801562956913,0.0294598294258814,-1.54383201420723,10,20,,1.41323801313831e-18,0.613747722972519,1.73698665997488e-11,,1.03364098747264e-12,,0.0,,0.0,8.7478916845273e-12,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,dukes mayo,hellmanns best foods mayo,10.5052407177971,2.77777442318079,3.78189122562649,19.0976563233366,0.198604909018899,0.939562130904309,0.067261964762816,-1.80699579286386,12,21,0.0,,0.0,0.0,0.715401113914466,0.0,0.0,0.0,,0.0,1.02919604386019,308406810.0,89503172.0,37.1096593,Competition,0.12060144,0.07384681,0.0889915,0.1666579,0.23637837,0.0015534169
usa,walmart,all,spoonable,all,dukes mayo,kraft aioli,10.8023046038757,2.77777442318079,3.88883435376518,14.8671282783106,0.544757970517299,0.94224291122382,0.0651903945841278,-1.98307453761477,11,20,0.0,,0.0,0.764978318154315,0.0,0.0,0.778255755909087,0.0,,,1.02498779988638,7915688.0,1430443.0,0.9524708,Competition,1.0,0.61232111,0.24409684,0.167028,0.006066978,0.0009068049
usa,walmart,all,spoonable,all,dukes mayo,kraft mayo,11.2954813243961,2.77777442318079,4.0663781875642,19.4310953344726,0.350851423474449,0.939408848927499,0.0676387531951067,-1.70059644643274,10,18,0.0,,0.0,0.813139666564446,0.554663415665315,,0.0,0.0,,,1.03804009608185,108039816.0,37318959.0,13.0001045,Competition,0.10208152,0.06250667,0.1572106,0.1665906,0.082807107,0.0008137215
usa,walmart,all,spoonable,all,dukes mayo,restofcategory,5.25435422673426,2.77777442318079,1.89156980598791,17.9819618473901,0.644429121550091,0.940296398404558,0.0666820046839795,-5.92565803681437,13,22,0.0,,0.0,0.808834863410278,0.700557443983935,0.0,0.0,0.0,,0.0,0.0,67544072.0,20704412.0,8.1273741,Competition,0.2106796,0.12900357,0.2887578,0.1667615,0.051769148,0.0019284415
usa,walmart,all,spoonable,all,dukes mayo,NetSegment,11.6768073689085,2.77777442318079,4.20365572937257,18.4012334203477,0.0705318896051998,0.939717644748819,0.066301791183279,-1.5654662766041,8,16,0.0,,,0.0,0.110014827865356,,0.0,0.0,,,0.0,,,92.3861064,Competition,0.17083577,0.10460635,0.03160415,0.1668294,0.588474205,0.0019454926
usa,walmart,all,spoonable,all,dukes mayo,mccormick aioli aioli,13.8282473410125,2.77777442318079,4.97817505468208,21.9527638835681,0.422553552517279,0.937997501753166,0.0702018182012266,-1.3949491649837,2,4,0.0,,,0.915223064666389,0.0,0.0,,0.0,,,1.11504834613223,45018196.0,11032959.0,5.4169034,Competition,0.02893169,0.01771548,0.18933911,0.1661326,0.034504192,0.0001157351
usa,walmart,all,spoonable,all,dukes mayo,Segment,12.2232145471146,2.77777442318079,4.40036255108072,26.1415036498388,0.0520498734073749,0.935369343439052,0.0735319075282583,-1.47999515744901,8,16,,,,2.07842157344528,0.981016205042667,,0.0,0.0,,,1.76470570796431,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,hellmanns best foods aioli,dukes mayo,12.3549976304877,5.74292599495109,2.15134195379666,-97.7683214071961,0.285137461753909,0.975279269319671,0.03029803445144,-4.43391351371128,13,24,0.0,,,,0.0,4.41473918312905,0.0,0.0,,,10.5594635473777,63276696.0,22749870.0,7.6138936,Competition,0.4989634,0.09513347,0.10261871,0.1113438,0.038197408,0.0003729012
usa,walmart,all,spoonable,all,hellmanns best foods aioli,hellmanns best foods mayo,13.4852884209354,5.74292599495109,2.34815639846152,-98.2648360816408,0.216398683582937,0.97536293592778,0.0303775837033843,-3.78115268475261,13,24,0.0,,,,0.0,4.35670209899023,0.0,0.0,,,10.5562010113994,308406810.0,89503172.0,37.1096593,Competition,0.6395662,0.1219411,0.07788017,0.1113347,0.186171868,0.001768036
usa,walmart,all,spoonable,all,hellmanns best foods aioli,kraft aioli,11.3861707620126,5.74292599495109,1.9826427803567,-98.4600452759752,0.408234170106324,0.975395596282031,0.030155406649124,-6.1284665667014,13,24,0.0,,,,0.0,4.83447268523034,0.0,0.0,,,10.6003835254857,7915688.0,1430443.0,0.9524708,Competition,0.7051389,0.1344433,0.14692024,0.1113602,0.004778359,9.438427e-05
usa,walmart,all,spoonable,all,hellmanns best foods aioli,kraft mayo,11.2733773564097,5.74292599495109,1.96300237306222,-98.8070263609968,0.347092483804289,0.975453677757706,0.0300785419837501,-5.55269494509677,13,24,0.0,,,,0.0,4.10535928429208,0.0,0.0,,,10.5982794332327,108039816.0,37318959.0,13.0001045,Competition,0.838727,0.1599135,0.12491583,0.111369,0.065218969,0.001302797
usa,walmart,all,spoonable,all,hellmanns best foods aioli,mccormick aioli aioli,13.7668596123172,5.74292599495109,2.39718562008641,-99.1587663662033,0.371850281609283,0.975188566385082,0.0298108889229797,-3.79506866757501,13,24,0.0,,,,0.0,4.39187580985378,0.0,0.0,,,10.645480364005,45018196.0,11032959.0,5.4169034,Competition,1.0,0.1906622,0.13382596,0.1113998,0.02717554,0.0006933989
usa,walmart,all,spoonable,all,hellmanns best foods aioli,private label mayo,17.1180385427876,5.74292599495109,2.98071724375988,-97.3370349030616,0.223730611220103,0.975206699467411,0.0304753267310521,-2.57583174578471,13,24,0.0,,,,0.0,4.36516634256534,0.0,0.0,,,10.5282816674987,108148151.0,55337657.0,13.0131401,Competition,0.4021759,0.07667974,0.08051887,0.1113235,0.065284367,0.0004030765
usa,walmart,all,spoonable,all,hellmanns best foods aioli,restofcategory,10.2036497944848,5.74292599495109,1.77673363777548,-97.1532567784528,0.41727236280928,0.975175775250276,0.0306146071971819,-6.83792429605824,13,24,0.0,,,,0.0,4.45243461942062,0.0,0.0,,,10.1211788310949,67544072.0,20704412.0,8.1273741,Competition,0.3668674,0.06994775,0.15017301,0.1113075,0.040773438,0.000428295
usa,walmart,all,spoonable,all,hellmanns best foods aioli,NetSegment,12.0557496383474,5.74292599495109,2.09923471919127,-98.6960096190927,0.257387369717128,0.975435098691074,0.0300949226065471,-4.59718235754652,13,24,0.0,,,,0.0,4.39567112117487,0.0,0.0,,,10.4443256192365,,,99.6823947,Competition,0.7934392,0.1512789,0.09263167,0.1113671,0.500086983,0.007007826
usa,walmart,all,spoonable,all,hellmanns best foods aioli,miracle whip whipped dressing,13.3184716116613,5.74292599495109,2.31910904360778,-25.1970650344416,0.25150748215934,0.957820485657171,0.0490169110779328,-3.64599615653551,1,2,0.0,,,,0.0,5.6742552717345,0.0,0.0,,,15.4654245320967,119791690.0,35699000.0,14.414172,Competition,8.698024e-17,1.658385e-17,0.09051555,0.1091945,0.072313068,1.085488e-19
usa,walmart,all,spoonable,all,hellmanns best foods aioli,Segment,11.7749659850627,5.74292599495109,2.05034262942178,-110.994594991615,0.294374161634035,0.977407326661737,0.0291084240516865,-4.81811195954722,13,24,0.0,,,,0.0,0.0,2.03240454917942e-18,,,,3.73015082088026,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,hellmanns best foods mayo,dukes mayo,10.9022748371522,3.45380553094739,3.15659777004343,79.9702195060875,0.26339954841453,0.88830462161314,0.122587630203185,-2.32217452931021,3,4,0.102865961286602,0.0,0.0,,0.0,1.03369763083565,0.0,,,1.36940132792665,0.0,63276696.0,22749870.0,7.6138936,Competition,0.011848742,0.010875537,0.19479782,,0.07769193,0.0001645928
usa,walmart,all,spoonable,all,hellmanns best foods mayo,restofcategory,9.34073909020869,3.45380553094739,2.70447742541153,79.7075849416506,0.395346247178464,0.88908799079253,0.125340224124294,-3.05621151413223,3,4,0.103449207851919,,0.0,,0.0,1.15990209837941,0.0,,,1.43299324511498,,67544072.0,20704412.0,8.1273741,Competition,0.013511471,0.012401696,0.29237935,,0.082931469,0.0003007095
usa,walmart,all,spoonable,all,hellmanns best foods mayo,NetSegment,14.6725064844903,3.45380553094739,4.24821442696155,77.0556039877911,0.150707637471579,0.891509369554411,0.121095942149419,-1.51663985652425,2,2,0.112707777316222,,0.070211282576492,,0.0,,,,,1.15050285430171,0.0,,,62.8903407,Competition,0.050883031,0.046703716,0.11145623,,0.641731051,0.00334048
usa,walmart,all,spoonable,all,hellmanns best foods mayo,kraft mayo,16.4281551340883,3.45380553094739,4.7565373866264,71.0991523922806,0.274296751534523,0.89762489983359,0.11445611406623,-1.38020400250742,3,4,0.11792721259669,1.71884284652557,0.0,,0.0,0.0,,,,0.981017030438237,0.0,108039816.0,37318959.0,13.0001045,Competition,1.0,0.917864268,0.20285688,,0.132652656,0.02469927
usa,walmart,all,spoonable,all,hellmanns best foods mayo,kraft aioli,16.4996348259934,3.45380553094739,4.77723330921515,81.2767520433634,0.154316693392774,0.885922566642933,0.12589599925907,-1.48277373780083,1,2,0.111955046452564,0.0,0.0,,0.0,,0.0,,,1.3695261117304,0.0,7915688.0,1430443.0,0.9524708,Competition,0.006165415,0.005659014,0.11412531,,0.009718982,6.276876e-06
usa,walmart,all,spoonable,all,hellmanns best foods mayo,mccormick aioli aioli,16.9178995366335,3.45380553094739,4.89833587474535,81.0009493740056,0.114101984590254,0.887540079479382,,-1.41917281812434,0,1,0.121971884743515,1.38923303634785,,,,1.10349641441356,,,,1.58994952683024,,45018196.0,11032959.0,5.4169034,Competition,0.007077047,0.006495769,0.08438442,,0.055273912,3.029794e-05
usa,walmart,all,spoonable,all,hellmanns best foods mayo,Segment,9.39755407895001,3.45380553094739,2.72092739291324,74.6656773393677,0.223640280419715,0.894444974134742,0.119819128407462,-2.87065086270827,3,2,0.0755205278296839,1.16044153329291,0.0,,0.0144314171582368,0.815774609925316,0.0,,,0.702359232216747,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,kraft aioli,restofcategory,36.8111588366935,5.80961637581492,6.3362460540314,235.173040765728,0.0339932217165561,0.834204357908884,0.190109563420235,-0.874779273293834,1,0,0.0,0.0,0.145773981654385,0.0,,,,,,,,67544072.0,20704412.0,8.127374,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,kraft mayo,dukes mayo,5.17026411729077,2.8992972750687,1.78328181858077,-2.58677692875893,0.861801530380784,0.949629299370116,0.056995145272427,-6.03682552599826,10,16,0.114830129631653,,0.0,1.19506748615219,0.0,,0.748995103586215,7.43981403788497e-07,,,1.93174294938645,63276696.0,22749870.0,7.613894,Competition,0.006905762,0.004086939,0.1719057,0.1664548,0.04551637,3.197836e-05
usa,walmart,all,spoonable,all,kraft mayo,hellmanns best foods mayo,5.87339013801839,2.8992972750687,2.0257978333316,-6.36464514122106,0.842908184571001,0.950568866341356,0.0561190237703056,-4.67401629960175,10,16,0.108922831966955,0.247818354223395,0.0,,0.0,,0.728212195228421,1.16389444423532e-09,,,2.03260215970241,308406810.0,89503172.0,37.109659,Competition,0.045663086,0.027024136,0.168137,0.1666094,0.22184405,0.001008006
usa,walmart,all,spoonable,all,kraft mayo,miracle whip whipped dressing,5.1595327126166,2.8992972750687,1.77958043729557,-5.78126475591604,0.788087598509973,0.949969646683752,0.0562854603833222,-5.44205669706034,10,17,0.112338486475008,7.70516390649515e-09,0.0,1.14157378402746,0.0,,0.886574214699187,,,0.0,2.16943342054483,119791690.0,35699000.0,14.414172,Competition,0.034110322,0.020187028,0.1572018,0.16658,0.08616889,0.0002734516
usa,walmart,all,spoonable,all,kraft mayo,private label mayo,6.67541239959364,2.8992972750687,2.30242426569916,-12.5375752680068,0.810930958453375,0.951496495941011,0.0544903369852467,-3.71212116553145,11,18,0.106981821924525,8.48635985745335e-11,0.0,1.07466655532859,0.0,,1.12336247519879,7.64571067775203e-08,,,2.01452552385553,108148151.0,55337657.0,13.01314,Competition,1.0,0.59181582,0.1617585,0.1668969,0.07779343,0.00744726
usa,walmart,all,spoonable,all,kraft mayo,restofcategory,5.47594752396004,2.8992972750687,1.88871543840922,-6.56348385127715,0.848337841420308,0.950121989283028,0.0561623973878841,-5.58701863621824,10,18,0.102922736492436,3.58462362349646e-09,0.0,1.05696883803649,0.0,,0.859715907560495,4.78276298232729e-06,,,,67544072.0,20704412.0,8.127374,Competition,0.05043622,0.029848953,0.1692201,0.1666017,0.04858599,0.0002454099
usa,walmart,all,spoonable,all,kraft mayo,NetSegment,5.06034837825501,2.8992972750687,1.74537065300939,-11.3513317073746,0.861155179051873,0.951229560467629,0.0547153649636289,-6.13903171614355,10,18,0.0988197033393656,2.39621464476797e-10,0.0,0.0,0.0,,0.771500478191231,0.0129255121985928,,,1.22566832838452,,,86.999895,Competition,0.552599495,0.327037123,0.1717768,0.1668572,0.52009126,0.02921737
usa,walmart,all,spoonable,all,kraft mayo,OwnPrice,7.74998225180223,2.8992972750687,2.67305540499244,0.067062682177023,0.811104025199987,0.949186997515159,0.0576612123864028,-2.33998801631746,10,18,0.097734171218626,0.680741145419099,0.0,1.20913568586197,0.0,,0.772716963786271,1.75802916878156e-06,,,2.20753508718033,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,kraft mayo,Segment,4.69101333597486,2.8992972750687,1.61798287340635,-17.7085002679923,0.867677147385969,0.952716436828281,0.0530434978159764,-7.46826094295442,10,18,0.0998601330743043,1.62628146103226e-10,0.0,2.85892140189871e-16,0.0,,0.887660230220629,3.95825927216785e-05,,,1.86881184119072,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,mccormick aioli aioli,kraft aioli,151.936121823616,4.09397560149452,37.1121219599235,95.6759266807954,0.00612547747924822,0.870958072096186,,-0.14094197710231,0,1,,,,,,1.58533489074007,,,,,1.12282933996236,7915688.0,1430443.0,0.9524708,Competition,1.0,1.0,1.0,,1.0,1.0
usa,walmart,all,spoonable,all,miracle whip whipped dressing,OwnPrice,10.4897560734087,3.35375293573251,3.12776649753944,59.0001517295874,0.505025828644205,0.910253895101738,0.10123825973563,-2.06806244041047,9,16,0.126242317025362,0.0,0.0,0.0,1.02765730463159,0.266603407961575,0.0,,,1.00077820825461,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,walmart,all,spoonable,all,private label mayo,kraft aioli,4.69700055731551,1.94442736440046,2.41562150549335,-257.35926042889,0.647679249907172,0.985872722718479,0.0161010356502671,-4.11738171816963,8,10,0.0,,0.0,0.0,0.0,2.63202292259407,2.5480935184822,,,,1.11037684089883,7915688.0,1430443.0,0.9524708,Competition,0.04301167,0.02433248,0.1962574,0.1999334,0.008319706,3.973017e-05
usa,walmart,all,spoonable,all,private label mayo,kraft mayo,4.13139124034766,1.94442736440046,2.12473415874885,-263.651827979847,0.65573721153415,0.986176562261166,0.0155391033207475,-4.68211979564112,8,8,0.0,,0.0,0.0,6.79436562978991e-31,1.66296593600351,2.40691640630195,,,,1.27881307325751,108039816.0,37318959.0,13.0001045,Competition,1.0,0.56571804,0.1986991,0.2000476,0.113554184,0.01276436
usa,walmart,all,spoonable,all,private label mayo,mccormick aioli aioli,3.91330111721773,1.94442736440046,2.01257253876611,-261.373556893629,0.765231402255923,0.986014505933943,0.0157125459974116,-5.80432518198203,8,10,0.0,,0.0,0.0,3.12844147817512e-31,2.63828730937789,1.43626755100171,,,,1.07364997401943,45018196.0,11032959.0,5.4169034,Competition,0.32009561,0.18108386,0.2318776,0.2000124,0.047315931,0.001986763
usa,walmart,all,spoonable,all,private label mayo,restofcategory,3.68115586824032,1.94442736440046,1.89318250485297,-260.804079781131,0.670987426639119,0.985835688864996,0.0157238476368058,-5.83631004778579,8,10,0.0,,0.0,0.0,9.55192537131699e-31,2.61369759349363,2.48212440398763,,,,1.40198505891675e-31,67544072.0,20704412.0,8.1273741,Competition,0.2407794,0.13621325,0.2033202,0.2000101,0.070991531,0.001966103
