Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,10,09-03-2024 00:00,Brand,28225.54,3591.917,12181,72.39850716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,11,16-03-2024 00:00,Brand,28313.5,3727.665,12544,74.58208783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,12,23-03-2024 00:00,Brand,31590.32,4198.215,14057,75.53528403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,3,13,30-03-2024 00:00,Brand,36588.54,4880.35,16361,75.33646601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,14,06-04-2024 00:00,Brand,31521.86,4205.641,14042,75.16366873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,15,13-04-2024 00:00,Brand,33304.74,4405.434,14769,75.26711976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,16,20-04-2024 00:00,Brand,39399.99,5968.746,20126,76.54059329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,4,17,27-04-2024 00:00,Brand,41411.39,6724.605,22769,76.19634598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,18,04-05-2024 00:00,Brand,44920.37,7572.746,25703,77.71179528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,19,11-05-2024 00:00,Brand,57221.76,10186.919,33996,79.82450052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,20,18-05-2024 00:00,Brand,47205.49,8170.546,27249,78.84840016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,5,21,25-05-2024 00:00,Brand,44548.84,7582.119,25350,78.65760112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,22,01-06-2024 00:00,Brand,39197.95,6286.932,20965,77.86752247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,23,08-06-2024 00:00,Brand,37933.4,5702.147,19269,75.78392314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,24,15-06-2024 00:00,Brand,38720.17,6199.709,20761,76.26828605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,25,22-06-2024 00:00,Brand,36808.92,6102.218,20002,76.49222699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,6,26,29-06-2024 00:00,Brand,38283.18,5955.784,19578,76.38670164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,27,06-07-2024 00:00,Brand,33151.3,5147.89,16920,75.60945802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,28,13-07-2024 00:00,Brand,32046.56,5003.225,16377,75.69403922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,29,20-07-2024 00:00,Brand,36519.46,5786.072,18918,76.50756425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,7,30,27-07-2024 00:00,Brand,41232.78,7020.026,22797,80.37900149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,31,03-08-2024 00:00,Brand,44408.47,7822.136,25333,80.00205821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,32,10-08-2024 00:00,Brand,39928.99,7176.897,23142,79.72940058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,33,17-08-2024 00:00,Brand,34753.24,5961.98,19345,76.4907738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,34,24-08-2024 00:00,Brand,30406.75,4918.946,15995,74.37294346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,8,35,31-08-2024 00:00,Brand,29597.37,4829.468,15649,73.98869591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,36,07-09-2024 00:00,Brand,25155.08,3795.331,12360,73.87109873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,37,14-09-2024 00:00,Brand,22891.78,3201.707,10523,73.15198061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,38,21-09-2024 00:00,Brand,24243.71,3311.221,10956,72.6221773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,9,39,28-09-2024 00:00,Brand,23929.97,3216.201,10704,70.451556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,40,05-10-2024 00:00,Brand,24293.17,3145.525,10559,68.30611606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,41,12-10-2024 00:00,Brand,25322.74,3274.603,10890,68.32168435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,42,19-10-2024 00:00,Brand,26465.67,3642.535,12000,68.6932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,10,43,26-10-2024 00:00,Brand,26682.48,3569.946,11793,68.01399891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,44,02-11-2024 00:00,Brand,28850.7,3856.687,12760,70.21668275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,45,09-11-2024 00:00,Brand,34185.64,4475.574,14605,67.59577878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,46,16-11-2024 00:00,Brand,37191.22,4930.29,16299,68.73441217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,47,23-11-2024 00:00,Brand,34650.25,4645.472,15212,68.2442531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,11,48,30-11-2024 00:00,Brand,36586.93,4740.099,15608,68.15046809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,49,07-12-2024 00:00,Brand,38350.03,4493.228,15102,66.3364505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,50,14-12-2024 00:00,Brand,41104.19,4202.292,14588,63.75472237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,51,21-12-2024 00:00,Brand,56397.83,4983.641,18921,62.09748849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,12,52,28-12-2024 00:00,Brand,37951.76,3816.446,14030,59.9426589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,1,04-01-2025 00:00,Brand,33406.17,4360.814,14503,67.18283499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,2,11-01-2025 00:00,Brand,31064.33,4152.828,13440,69.27753325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,3,18-01-2025 00:00,Brand,30219.63,4049.1,13063,69.59012287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,1,4,25-01-2025 00:00,Brand,31392.5,4212.87,13462,70.12691298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,5,01-02-2025 00:00,Brand,32162.13,4322.788,13833,70.08211211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,6,08-02-2025 00:00,Brand,32590.44,4373.527,14056,70.32050684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,7,15-02-2025 00:00,Brand,31419.37,4217.7,13525,69.58524051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,2,8,22-02-2025 00:00,Brand,31107.34,4206.768,13449,69.6139488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,9,01-03-2025 00:00,Brand,34032.41,4644.717,14929,71.02150206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,10,08-03-2025 00:00,Brand,34898.14,4867.42,15667,71.28555701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,11,15-03-2025 00:00,Brand,34959.46,4876.786,15758,70.86650228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2025,3,12,22-03-2025 00:00,Brand,35327.99,4904.349,15880,71.93672248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,14,02-04-2022 00:00,Brand,1.4,1,1,0.151549724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,15,09-04-2022 00:00,Brand,3.4,4,4,0.364469834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,16,16-04-2022 00:00,Brand,1.14,4,4,0.29137029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,17,23-04-2022 00:00,Brand,2.21,4,4,0.573109435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,4,18,30-04-2022 00:00,Brand,6.38,14,14,0.979131181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,19,07-05-2022 00:00,Brand,3.38,4,4,0.963994514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,20,14-05-2022 00:00,Brand,3.4,6,6,1.20244279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,21,21-05-2022 00:00,Brand,1.4,1,1,0.191228914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,5,22,28-05-2022 00:00,Brand,1.14,4,4,0.29137029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,23,04-06-2022 00:00,Brand,0.9,3,3,0.592871587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,24,11-06-2022 00:00,Brand,1.4,1,1,0.191228914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,6,25,18-06-2022 00:00,Brand,1.4,1,1,0.19085128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2022,8,33,13-08-2022 00:00,Brand,1.7,1,1,0.940723007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,4,17,29-04-2023 00:00,Brand,114.55,22.968,29,2.280585969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,18,06-05-2023 00:00,Brand,629.25,129.096,163,12.13241049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,19,13-05-2023 00:00,Brand,7824.84,1752.696,2213,87.67319508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,20,20-05-2023 00:00,Brand,7400,1673.496,2113,92.06100005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,5,21,27-05-2023 00:00,Brand,5006.99,1134.144,1432,77.60461045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,22,03-06-2023 00:00,Brand,3280.33,795.96,1005,59.79762976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,23,10-06-2023 00:00,Brand,4361.85,1201.464,1517,62.26770048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,24,17-06-2023 00:00,Brand,6770.51,1863.576,2353,70.53113528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,6,25,24-06-2023 00:00,Brand,4226.2,1166.616,1473,64.0787096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,26,01-07-2023 00:00,Brand,2454.27,614.592,776,46.20238341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,27,08-07-2023 00:00,Brand,2114.64,579.744,732,42.21216839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,28,15-07-2023 00:00,Brand,1569.89,460.36,581,32.04942371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,29,22-07-2023 00:00,Brand,1421.47,418.176,528,29.07770669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,7,30,29-07-2023 00:00,Brand,1078.57,289.872,366,23.44294881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,31,05-08-2023 00:00,Brand,785.39,216.216,273,19.27452502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,32,12-08-2023 00:00,Brand,572.63,156.024,197,14.0668664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,33,19-08-2023 00:00,Brand,535.07,172.656,218,14.48094621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,8,34,26-08-2023 00:00,Brand,401.14,115.632,146,11.78439391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,9,35,02-09-2023 00:00,Brand,383.83,133.056,168,8.944547585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
